DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-09-21 07:15:35.755948,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,828.00000,234.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,683.00000
2025-09-21 07:15:36.602248,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,840.00000,238.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,705.00000
2025-09-21 07:15:37.511443,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,840.00000,238.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,705.00000
2025-09-21 07:15:38.298393,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,840.00000,238.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,705.00000
2025-09-21 07:15:39.168512,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,828.00000,232.00000,30.00000,2.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 07:15:40.167043,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,828.00000,232.00000,30.00000,2.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 07:15:40.921307,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,828.00000,232.00000,30.00000,2.00000,0.00000,0.00000,38656.00000,677.00000
2025-09-21 07:15:41.775813,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,846.00000,230.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,691.00000
2025-09-21 07:15:42.706446,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,846.00000,230.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,691.00000
2025-09-21 07:15:43.501890,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,846.00000,230.00000,28.00000,2.00000,0.00000,0.00000,38656.00000,691.00000
2025-09-21 07:15:44.366645,4.00000,4.00000,4.00000,4.00000,4.00000,4.00000,792.00000,204.00000,18.00000,2.00000,0.00000,0.00000,38656.00000,597.00000
2025-09-21 07:15:45.324359,4.00000,4.00000,4.00000,4.00000,4.00000,4.00000,792.00000,204.00000,18.00000,2.00000,0.00000,0.00000,38656.00000,597.00000
2025-09-21 07:15:46.105836,4.00000,4.00000,4.00000,4.00000,4.00000,4.00000,792.00000,204.00000,18.00000,2.00000,0.00000,0.00000,38656.00000,597.00000
2025-09-21 07:15:46.911626,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,846.00000,214.00000,20.00000,2.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 07:15:47.906697,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,846.00000,214.00000,20.00000,2.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 07:15:48.801563,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,846.00000,214.00000,20.00000,2.00000,0.00000,0.00000,38656.00000,661.00000
2025-09-21 07:15:49.683458,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,840.00000,216.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,659.00000
2025-09-21 07:15:50.507890,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,840.00000,216.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,659.00000
2025-09-21 07:15:51.377185,3.00000,4.00000,4.00000,3.00000,4.00000,4.00000,840.00000,216.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,659.00000
2025-09-21 07:15:52.095401,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,912.00000,240.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,761.00000
2025-09-21 07:15:53.136830,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,912.00000,240.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,767.00000
2025-09-21 07:15:53.966556,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,912.00000,240.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,767.00000
2025-09-21 07:15:54.695330,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,858.00000,226.00000,20.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 07:15:55.665850,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,858.00000,226.00000,20.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 07:15:56.453713,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,858.00000,226.00000,20.00000,0.00000,0.00000,0.00000,38656.00000,689.00000
2025-09-21 07:15:57.307123,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,894.00000,238.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,735.00000
2025-09-21 07:15:58.312063,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,894.00000,238.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,735.00000
2025-09-21 07:15:59.084776,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,894.00000,238.00000,18.00000,0.00000,0.00000,0.00000,38656.00000,735.00000
2025-09-21 07:15:59.899030,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,924.00000,250.00000,24.00000,0.00000,0.00000,0.00000,38656.00000,787.00000
2025-09-21 07:16:00.794632,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,924.00000,250.00000,24.00000,0.00000,0.00000,0.00000,38656.00000,787.00000
2025-09-21 07:16:01.700288,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,924.00000,250.00000,24.00000,0.00000,0.00000,0.00000,38656.00000,787.00000
2025-09-21 07:16:02.591836,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,894.00000,240.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 07:16:03.416911,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,894.00000,240.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 07:16:04.277830,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,894.00000,240.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,741.00000
2025-09-21 07:16:05.075968,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,948.00000,256.00000,24.00000,0.00000,0.00000,0.00000,38656.00000,562.00000
2025-09-21 07:16:06.056883,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,948.00000,256.00000,24.00000,0.00000,0.00000,0.00000,38656.00000,562.00000
2025-09-21 07:16:06.822523,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,948.00000,256.00000,24.00000,0.00000,0.00000,0.00000,38656.00000,562.00000
2025-09-21 07:16:07.667174,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,906.00000,248.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,761.00000
2025-09-21 07:16:08.615996,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,906.00000,248.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,761.00000
2025-09-21 07:16:09.383071,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,906.00000,248.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,761.00000
2025-09-21 07:16:10.250881,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,972.00000,272.00000,26.00000,0.00000,0.00000,0.00000,38656.00000,604.00000
2025-09-21 07:16:11.238699,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,972.00000,272.00000,26.00000,0.00000,0.00000,0.00000,38656.00000,604.00000
2025-09-21 07:16:11.994137,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,972.00000,272.00000,26.00000,0.00000,0.00000,0.00000,38656.00000,604.00000
2025-09-21 07:16:12.874374,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1026.00000,292.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:16:13.795029,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1026.00000,292.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:16:14.609949,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1026.00000,292.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:16:15.474656,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,996.00000,284.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,652.00000
2025-09-21 07:16:16.335776,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,996.00000,284.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,652.00000
2025-09-21 07:16:17.213491,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,996.00000,284.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,652.00000
2025-09-21 07:16:18.007936,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,960.00000,280.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-09-21 07:16:18.930546,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,960.00000,280.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-09-21 07:16:19.823356,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,960.00000,280.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,616.00000
2025-09-21 07:16:20.703611,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,1002.00000,286.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,666.00000
2025-09-21 07:16:21.613249,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,1002.00000,286.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,666.00000
2025-09-21 07:16:22.402533,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,1002.00000,286.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,666.00000
2025-09-21 07:16:23.187542,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,1008.00000,280.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,666.00000
2025-09-21 07:16:24.192431,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,1008.00000,280.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,666.00000
2025-09-21 07:16:24.947063,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,1008.00000,280.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,666.00000
2025-09-21 07:16:25.757516,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1050.00000,290.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,469.00000
2025-09-21 07:16:26.797534,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1050.00000,290.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,469.00000
2025-09-21 07:16:27.572511,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1050.00000,290.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,469.00000
2025-09-21 07:16:28.420555,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,1062.00000,292.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,479.00000
2025-09-21 07:16:29.306949,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,1062.00000,292.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,479.00000
2025-09-21 07:16:30.203241,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,1062.00000,292.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,479.00000
2025-09-21 07:16:31.022744,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,1014.00000,280.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,680.00000
2025-09-21 07:16:31.952182,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1014.00000,280.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,686.00000
2025-09-21 07:16:32.717477,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1014.00000,280.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,686.00000
2025-09-21 07:16:33.568555,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1020.00000,280.00000,52.00000,4.00000,0.00000,0.00000,38656.00000,696.00000
2025-09-21 07:16:34.484108,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1020.00000,280.00000,52.00000,4.00000,0.00000,0.00000,38656.00000,696.00000
2025-09-21 07:16:35.274735,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1020.00000,280.00000,52.00000,4.00000,0.00000,0.00000,38656.00000,696.00000
2025-09-21 07:16:36.143259,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,1038.00000,282.00000,54.00000,6.00000,0.00000,0.00000,38656.00000,467.00000
2025-09-21 07:16:37.136334,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,1038.00000,282.00000,54.00000,6.00000,0.00000,0.00000,38656.00000,467.00000
2025-09-21 07:16:37.890392,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,1038.00000,282.00000,54.00000,6.00000,0.00000,0.00000,38656.00000,461.00000
2025-09-21 07:16:38.714379,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,1032.00000,278.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,443.00000
2025-09-21 07:16:39.706385,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,1032.00000,278.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,443.00000
2025-09-21 07:16:40.486588,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1032.00000,278.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,449.00000
2025-09-21 07:16:41.356873,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1086.00000,294.00000,54.00000,4.00000,0.00000,0.00000,38656.00000,527.00000
2025-09-21 07:16:42.248555,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1086.00000,294.00000,54.00000,4.00000,0.00000,0.00000,38656.00000,527.00000
2025-09-21 07:16:43.074115,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1086.00000,294.00000,54.00000,4.00000,0.00000,0.00000,38656.00000,527.00000
2025-09-21 07:16:43.904352,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,1080.00000,290.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,505.00000
2025-09-21 07:16:44.874884,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,1080.00000,290.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,505.00000
2025-09-21 07:16:45.758467,3.00000,7.00000,7.00000,3.00000,7.00000,7.00000,1080.00000,290.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,505.00000
2025-09-21 07:16:46.665033,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1080.00000,292.00000,56.00000,4.00000,0.00000,0.00000,38656.00000,515.00000
2025-09-21 07:16:47.448142,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1080.00000,292.00000,56.00000,4.00000,0.00000,0.00000,38656.00000,515.00000
2025-09-21 07:16:48.323436,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1080.00000,292.00000,56.00000,4.00000,0.00000,0.00000,38656.00000,515.00000
2025-09-21 07:16:49.075244,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1122.00000,304.00000,60.00000,6.00000,0.00000,0.00000,38656.00000,577.00000
2025-09-21 07:16:50.097154,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1122.00000,304.00000,60.00000,6.00000,0.00000,0.00000,38656.00000,577.00000
2025-09-21 07:16:50.811198,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1122.00000,304.00000,60.00000,6.00000,0.00000,0.00000,38656.00000,577.00000
2025-09-21 07:16:51.731018,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1050.00000,286.00000,50.00000,6.00000,0.00000,0.00000,38656.00000,475.00000
2025-09-21 07:16:52.665196,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1050.00000,286.00000,50.00000,6.00000,0.00000,0.00000,38656.00000,475.00000
2025-09-21 07:16:53.437790,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1050.00000,286.00000,50.00000,6.00000,0.00000,0.00000,38656.00000,475.00000
2025-09-21 07:16:54.280694,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,1026.00000,282.00000,52.00000,6.00000,0.00000,0.00000,38656.00000,449.00000
                                                                                                                                                                                                                                                                                                                                              2025-09-21 07:19:25.066047,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,942.00000,264.00000,42.00000,2.00000,2.00000,2.00000,38656.00000,590.00000
2025-09-21 07:19:25.765252,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,942.00000,264.00000,42.00000,2.00000,2.00000,2.00000,38656.00000,590.00000
2025-09-21 07:19:26.712834,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,942.00000,264.00000,42.00000,2.00000,2.00000,2.00000,38656.00000,590.00000
2025-09-21 07:19:27.470246,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,258.00000,38.00000,0.00000,0.00000,0.00000,38656.00000,536.00000
2025-09-21 07:19:28.346610,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,258.00000,38.00000,0.00000,0.00000,0.00000,38656.00000,536.00000
2025-09-21 07:19:29.235625,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,906.00000,258.00000,38.00000,0.00000,0.00000,0.00000,38656.00000,536.00000
2025-09-21 07:19:30.056614,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,972.00000,272.00000,40.00000,0.00000,0.00000,0.00000,38656.00000,620.00000
2025-09-21 07:19:31.067156,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,972.00000,272.00000,40.00000,0.00000,0.00000,0.00000,38656.00000,620.00000
2025-09-21 07:19:31.839922,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,972.00000,272.00000,40.00000,0.00000,0.00000,0.00000,38656.00000,620.00000
2025-09-21 07:19:32.735912,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,978.00000,276.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,640.00000
2025-09-21 07:19:33.610989,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,978.00000,276.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,640.00000
2025-09-21 07:19:34.486894,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,978.00000,276.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,640.00000
2025-09-21 07:19:35.291070,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,278.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 07:19:36.298508,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,278.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 07:19:37.164634,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1002.00000,278.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,662.00000
2025-09-21 07:19:37.944025,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,1002.00000,280.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,658.00000
2025-09-21 07:19:38.847134,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,1002.00000,280.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,658.00000
2025-09-21 07:19:39.685944,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,1002.00000,280.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,658.00000
2025-09-21 07:19:40.510994,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1032.00000,284.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 07:19:41.440950,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1032.00000,284.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 07:19:42.295063,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,1032.00000,284.00000,40.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 07:19:43.121390,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,278.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:19:44.075925,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,278.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:19:44.758248,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,278.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,439.00000
2025-09-21 07:19:45.710032,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,282.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 07:19:46.531352,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,282.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 07:19:47.400763,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,282.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,445.00000
2025-09-21 07:19:48.273528,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1086.00000,298.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,523.00000
2025-09-21 07:19:49.167029,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1086.00000,298.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,523.00000
2025-09-21 07:19:50.089207,5.00000,8.00000,8.00000,5.00000,8.00000,8.00000,1086.00000,298.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,523.00000
2025-09-21 07:19:50.876678,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1020.00000,286.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,696.00000
2025-09-21 07:19:51.745244,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1020.00000,286.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,696.00000
2025-09-21 07:19:52.570561,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1020.00000,286.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,696.00000
2025-09-21 07:19:53.446655,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,972.00000,272.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,634.00000
2025-09-21 07:19:54.374538,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,972.00000,272.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,634.00000
2025-09-21 07:19:55.222551,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,972.00000,272.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,634.00000
2025-09-21 07:19:56.073728,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,894.00000,252.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,785.00000
2025-09-21 07:19:56.935453,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,894.00000,252.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,785.00000
2025-09-21 07:19:57.777531,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,894.00000,252.00000,40.00000,6.00000,0.00000,0.00000,38656.00000,785.00000
2025-09-21 07:19:58.585388,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,244.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,771.00000
2025-09-21 07:19:59.543078,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,244.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,771.00000
2025-09-21 07:20:00.366947,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,900.00000,244.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,771.00000
2025-09-21 07:20:01.171375,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,858.00000,238.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,721.00000
2025-09-21 07:20:02.169591,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,858.00000,238.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,721.00000
2025-09-21 07:20:02.997204,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,858.00000,238.00000,34.00000,2.00000,0.00000,0.00000,38656.00000,721.00000
2025-09-21 07:20:03.792684,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,840.00000,232.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 07:20:04.717967,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,840.00000,232.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 07:20:05.500746,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,840.00000,232.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,707.00000
2025-09-21 07:20:06.395748,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,816.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,671.00000
2025-09-21 07:20:07.222084,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,816.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,671.00000
2025-09-21 07:20:08.128642,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,816.00000,226.00000,36.00000,4.00000,0.00000,0.00000,38656.00000,671.00000
2025-09-21 07:20:08.957319,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,852.00000,240.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,723.00000
2025-09-21 07:20:09.915959,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,852.00000,240.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,723.00000
2025-09-21 07:20:10.648497,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,852.00000,240.00000,34.00000,4.00000,0.00000,0.00000,38656.00000,723.00000
2025-09-21 07:20:11.548651,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,876.00000,246.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,745.00000
2025-09-21 07:20:12.502035,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,876.00000,246.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,745.00000
2025-09-21 07:20:13.307577,5.00000,6.00000,6.00000,5.00000,6.00000,6.00000,876.00000,246.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,745.00000
2025-09-21 07:20:14.086173,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,900.00000,252.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,781.00000
2025-09-21 07:20:15.122051,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,900.00000,252.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,781.00000
2025-09-21 07:20:15.872691,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,900.00000,252.00000,28.00000,6.00000,0.00000,0.00000,38656.00000,781.00000
2025-09-21 07:20:16.749757,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,906.00000,254.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,791.00000
2025-09-21 07:20:17.560767,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,906.00000,254.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,791.00000
2025-09-21 07:20:18.497350,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,906.00000,254.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,791.00000
2025-09-21 07:20:19.257987,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,942.00000,258.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 07:20:20.270386,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,942.00000,258.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,576.00000
2025-09-21 07:20:21.111421,5.00000,7.00000,7.00000,5.00000,7.00000,7.00000,942.00000,258.00000,30.00000,6.00000,0.00000,0.00000,38656.00000,576.00000
