DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-16 15:04:01.916113,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1344.00000,394.00000,70.00000,14.00000,2.00000,0.00000,38656.00000,676.00000
2025-10-16 15:04:02.779797,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1314.00000,384.00000,68.00000,12.00000,2.00000,0.00000,38656.00000,632.00000
2025-10-16 15:04:03.651486,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1314.00000,384.00000,68.00000,12.00000,2.00000,0.00000,38656.00000,626.00000
2025-10-16 15:04:04.521512,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1314.00000,384.00000,68.00000,12.00000,2.00000,0.00000,38656.00000,626.00000
2025-10-16 15:04:05.273918,5.00000,9.00000,11.00000,5.00000,9.00000,11.00000,1260.00000,362.00000,68.00000,12.00000,2.00000,0.00000,38656.00000,801.00000
2025-10-16 15:04:06.288981,6.00000,10.00000,12.00000,6.00000,10.00000,12.00000,1260.00000,362.00000,68.00000,12.00000,2.00000,0.00000,38656.00000,807.00000
2025-10-16 15:04:07.051194,6.00000,10.00000,12.00000,6.00000,10.00000,12.00000,1260.00000,362.00000,68.00000,12.00000,2.00000,0.00000,38656.00000,807.00000
2025-10-16 15:04:07.913085,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1278.00000,368.00000,72.00000,12.00000,2.00000,0.00000,38656.00000,837.00000
2025-10-16 15:04:08.795966,6.00000,10.00000,13.00000,6.00000,10.00000,13.00000,1278.00000,368.00000,72.00000,12.00000,2.00000,0.00000,38656.00000,837.00000
2025-10-16 15:04:09.625518,5.00000,9.00000,12.00000,5.00000,9.00000,12.00000,1278.00000,368.00000,72.00000,12.00000,2.00000,0.00000,38656.00000,831.00000
2025-10-16 15:04:10.513374,5.00000,9.00000,11.00000,5.00000,9.00000,11.00000,1248.00000,354.00000,72.00000,10.00000,2.00000,0.00000,38656.00000,783.00000
2025-10-16 15:04:11.342648,5.00000,9.00000,11.00000,5.00000,9.00000,11.00000,1248.00000,354.00000,72.00000,10.00000,2.00000,0.00000,38656.00000,783.00000
2025-10-16 15:04:12.191658,6.00000,10.00000,12.00000,6.00000,10.00000,12.00000,1248.00000,354.00000,72.00000,10.00000,2.00000,0.00000,38656.00000,789.00000
2025-10-16 15:04:13.094120,6.00000,9.00000,11.00000,6.00000,9.00000,11.00000,1224.00000,352.00000,64.00000,6.00000,2.00000,0.00000,38656.00000,747.00000
2025-10-16 15:04:14.000328,6.00000,9.00000,11.00000,6.00000,9.00000,11.00000,1224.00000,352.00000,64.00000,6.00000,2.00000,0.00000,38656.00000,747.00000
2025-10-16 15:04:14.788601,6.00000,9.00000,11.00000,6.00000,9.00000,11.00000,1224.00000,352.00000,64.00000,6.00000,2.00000,0.00000,38656.00000,747.00000
2025-10-16 15:04:15.642604,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1248.00000,362.00000,62.00000,4.00000,2.00000,0.00000,38656.00000,769.00000
2025-10-16 15:04:16.621786,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1248.00000,362.00000,62.00000,4.00000,2.00000,0.00000,38656.00000,769.00000
2025-10-16 15:04:17.370266,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1248.00000,362.00000,62.00000,4.00000,2.00000,0.00000,38656.00000,769.00000
2025-10-16 15:04:18.253114,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1206.00000,344.00000,60.00000,4.00000,2.00000,0.00000,38656.00000,707.00000
2025-10-16 15:04:19.180012,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1206.00000,344.00000,60.00000,4.00000,2.00000,0.00000,38656.00000,707.00000
2025-10-16 15:04:19.992649,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1206.00000,344.00000,60.00000,4.00000,2.00000,0.00000,38656.00000,707.00000
2025-10-16 15:04:20.890729,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1242.00000,352.00000,64.00000,4.00000,2.00000,0.00000,38656.00000,755.00000
2025-10-16 15:04:21.705499,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1242.00000,352.00000,64.00000,4.00000,2.00000,0.00000,38656.00000,755.00000
2025-10-16 15:04:22.560864,5.00000,8.00000,9.00000,5.00000,8.00000,9.00000,1242.00000,352.00000,64.00000,4.00000,2.00000,0.00000,38656.00000,755.00000
2025-10-16 15:04:23.425296,6.00000,8.00000,8.00000,6.00000,8.00000,8.00000,1266.00000,358.00000,60.00000,2.00000,0.00000,0.00000,38656.00000,777.00000
2025-10-16 15:04:24.410879,7.00000,9.00000,9.00000,7.00000,9.00000,9.00000,1266.00000,358.00000,60.00000,2.00000,0.00000,0.00000,38656.00000,783.00000
2025-10-16 15:04:25.221796,7.00000,9.00000,9.00000,7.00000,9.00000,9.00000,1266.00000,358.00000,60.00000,2.00000,0.00000,0.00000,38656.00000,783.00000
2025-10-16 15:04:26.015936,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1410.00000,392.00000,68.00000,0.00000,0.00000,0.00000,38656.00000,716.00000
2025-10-16 15:04:26.925585,6.00000,9.00000,9.00000,6.00000,9.00000,9.00000,1410.00000,392.00000,68.00000,0.00000,0.00000,0.00000,38656.00000,710.00000
2025-10-16 15:04:27.766056,6.00000,9.00000,9.00000,6.00000,9.00000,9.00000,1410.00000,392.00000,68.00000,0.00000,0.00000,0.00000,38656.00000,710.00000
2025-10-16 15:04:28.561928,6.00000,9.00000,9.00000,6.00000,9.00000,9.00000,1386.00000,376.00000,66.00000,2.00000,0.00000,0.00000,38656.00000,670.00000
2025-10-16 15:04:29.545722,6.00000,9.00000,9.00000,6.00000,9.00000,9.00000,1386.00000,376.00000,66.00000,2.00000,0.00000,0.00000,38656.00000,670.00000
2025-10-16 15:04:30.418307,7.00000,10.00000,10.00000,7.00000,10.00000,10.00000,1386.00000,376.00000,66.00000,2.00000,0.00000,0.00000,38656.00000,676.00000
2025-10-16 15:04:31.301754,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1410.00000,386.00000,72.00000,6.00000,4.00000,4.00000,38656.00000,734.00000
2025-10-16 15:04:32.145817,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1410.00000,386.00000,72.00000,6.00000,4.00000,4.00000,38656.00000,734.00000
2025-10-16 15:04:33.044167,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1410.00000,386.00000,72.00000,6.00000,4.00000,4.00000,38656.00000,728.00000
2025-10-16 15:04:33.780002,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1404.00000,384.00000,64.00000,6.00000,4.00000,4.00000,38656.00000,712.00000
2025-10-16 15:04:34.761346,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1404.00000,384.00000,64.00000,6.00000,4.00000,4.00000,38656.00000,712.00000
2025-10-16 15:04:35.524891,6.00000,9.00000,12.00000,6.00000,9.00000,12.00000,1404.00000,384.00000,64.00000,6.00000,4.00000,4.00000,38656.00000,712.00000
2025-10-16 15:04:36.340920,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1488.00000,408.00000,74.00000,6.00000,4.00000,4.00000,38656.00000,836.00000
2025-10-16 15:04:37.308807,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1488.00000,408.00000,74.00000,6.00000,4.00000,4.00000,38656.00000,836.00000
2025-10-16 15:04:38.151848,7.00000,10.00000,13.00000,7.00000,10.00000,13.00000,1488.00000,408.00000,74.00000,6.00000,4.00000,4.00000,38656.00000,836.00000
2025-10-16 15:04:39.015787,8.00000,11.00000,14.00000,8.00000,11.00000,14.00000,1548.00000,418.00000,80.00000,8.00000,4.00000,4.00000,38656.00000,665.00000
2025-10-16 15:04:39.957071,8.00000,11.00000,14.00000,8.00000,11.00000,14.00000,1548.00000,418.00000,80.00000,8.00000,4.00000,4.00000,38656.00000,665.00000
2025-10-16 15:04:40.722994,8.00000,11.00000,14.00000,8.00000,11.00000,14.00000,1548.00000,418.00000,80.00000,8.00000,4.00000,4.00000,38656.00000,665.00000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2025-10-16 15:07:08.307462,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,426.00000,118.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,659.00000
2025-10-16 15:07:09.076326,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,426.00000,118.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,659.00000
2025-10-16 15:07:10.011705,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,426.00000,118.00000,26.00000,6.00000,0.00000,0.00000,38656.00000,659.00000
2025-10-16 15:07:10.744809,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,408.00000,116.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 15:07:11.610722,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,408.00000,116.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 15:07:12.522800,2.00000,3.00000,3.00000,2.00000,3.00000,3.00000,408.00000,116.00000,24.00000,4.00000,0.00000,0.00000,38656.00000,635.00000
2025-10-16 15:07:13.329980,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,456.00000,130.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-16 15:07:14.292155,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,456.00000,130.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-16 15:07:15.135107,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,456.00000,130.00000,28.00000,4.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-16 15:07:16.039978,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,480.00000,136.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,741.00000
2025-10-16 15:07:16.877681,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,480.00000,136.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,741.00000
2025-10-16 15:07:17.781581,2.00000,4.00000,5.00000,2.00000,4.00000,5.00000,480.00000,136.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,741.00000
2025-10-16 15:07:18.545663,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,432.00000,122.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,671.00000
2025-10-16 15:07:19.553298,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,432.00000,122.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,671.00000
2025-10-16 15:07:20.340235,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,432.00000,122.00000,30.00000,4.00000,0.00000,0.00000,38656.00000,671.00000
2025-10-16 15:07:21.244306,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,414.00000,120.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,653.00000
2025-10-16 15:07:21.933202,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,414.00000,120.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,653.00000
2025-10-16 15:07:22.952301,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,414.00000,120.00000,32.00000,4.00000,0.00000,0.00000,38656.00000,653.00000
2025-10-16 15:07:23.804521,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,450.00000,124.00000,34.00000,6.00000,0.00000,0.00000,38656.00000,701.00000
2025-10-16 15:07:24.728172,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,450.00000,124.00000,34.00000,6.00000,0.00000,0.00000,38656.00000,701.00000
2025-10-16 15:07:25.555218,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,450.00000,124.00000,34.00000,6.00000,0.00000,0.00000,38656.00000,701.00000
2025-10-16 15:07:26.388127,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,474.00000,132.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,735.00000
2025-10-16 15:07:27.289718,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,474.00000,132.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,735.00000
2025-10-16 15:07:28.177559,1.00000,4.00000,5.00000,1.00000,4.00000,5.00000,474.00000,132.00000,38.00000,4.00000,0.00000,0.00000,38656.00000,735.00000
2025-10-16 15:07:28.980615,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,456.00000,126.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-16 15:07:29.877554,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,456.00000,126.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-16 15:07:30.666035,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,456.00000,126.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-16 15:07:31.522056,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,462.00000,126.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,711.00000
2025-10-16 15:07:32.476129,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,462.00000,126.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,711.00000
2025-10-16 15:07:33.224662,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,462.00000,126.00000,36.00000,2.00000,0.00000,0.00000,38656.00000,711.00000
2025-10-16 15:07:34.238961,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,492.00000,136.00000,38.00000,2.00000,0.00000,0.00000,38656.00000,753.00000
2025-10-16 15:07:35.015454,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,492.00000,136.00000,38.00000,2.00000,0.00000,0.00000,38656.00000,753.00000
2025-10-16 15:07:35.854305,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,492.00000,136.00000,38.00000,2.00000,0.00000,0.00000,38656.00000,753.00000
2025-10-16 15:07:36.634123,1.00000,5.00000,5.00000,1.00000,5.00000,5.00000,522.00000,144.00000,40.00000,2.00000,0.00000,0.00000,38656.00000,542.00000
2025-10-16 15:07:37.684800,1.00000,5.00000,5.00000,1.00000,5.00000,5.00000,522.00000,144.00000,40.00000,2.00000,0.00000,0.00000,38656.00000,542.00000
2025-10-16 15:07:38.438550,1.00000,5.00000,5.00000,1.00000,5.00000,5.00000,522.00000,144.00000,40.00000,2.00000,0.00000,0.00000,38656.00000,542.00000
2025-10-16 15:07:39.353200,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,432.00000,122.00000,32.00000,2.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-16 15:07:40.199689,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,432.00000,122.00000,32.00000,2.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-16 15:07:41.092751,1.00000,4.00000,4.00000,1.00000,4.00000,4.00000,432.00000,122.00000,32.00000,2.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-16 15:07:41.926449,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,396.00000,110.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,613.00000
2025-10-16 15:07:42.774443,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,396.00000,110.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,607.00000
2025-10-16 15:07:43.629406,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,396.00000,110.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,607.00000
2025-10-16 15:07:44.473100,0.00000,2.00000,2.00000,0.00000,2.00000,2.00000,438.00000,118.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,657.00000
2025-10-16 15:07:45.341030,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,438.00000,118.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,663.00000
2025-10-16 15:07:46.227985,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,438.00000,118.00000,24.00000,2.00000,0.00000,0.00000,38656.00000,663.00000
2025-10-16 15:07:47.067679,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,456.00000,124.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-16 15:07:48.014304,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,456.00000,124.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-16 15:07:48.827129,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,456.00000,124.00000,22.00000,2.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-16 15:07:49.681124,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,444.00000,122.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,669.00000
2025-10-16 15:07:50.591607,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,444.00000,122.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,669.00000
2025-10-16 15:07:51.415790,1.00000,3.00000,3.00000,1.00000,3.00000,3.00000,444.00000,122.00000,22.00000,0.00000,0.00000,0.00000,38656.00000,669.00000
2025-10-16 15:07:52.253462,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,480.00000,126.00000,24.00000,2.00000,2.00000,2.00000,38656.00000,719.00000
2025-10-16 15:07:53.203920,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,480.00000,126.00000,24.00000,2.00000,2.00000,2.00000,38656.00000,719.00000
2025-10-16 15:07:53.957469,1.00000,3.00000,4.00000,1.00000,3.00000,4.00000,480.00000,126.00000,24.00000,2.00000,2.00000,2.00000,38656.00000,719.00000
2025-10-16 15:07:54.836193,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,450.00000,116.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,673.00000
2025-10-16 15:07:55.676624,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,450.00000,116.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,673.00000
2025-10-16 15:07:56.572135,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,450.00000,116.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,673.00000
2025-10-16 15:07:57.348465,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,438.00000,114.00000,22.00000,2.00000,2.00000,2.00000,38656.00000,661.00000
2025-10-16 15:07:58.366123,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,438.00000,114.00000,22.00000,2.00000,2.00000,2.00000,38656.00000,661.00000
2025-10-16 15:07:59.083249,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,438.00000,114.00000,22.00000,2.00000,2.00000,2.00000,38656.00000,661.00000
2025-10-16 15:08:00.035753,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,396.00000,102.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,603.00000
2025-10-16 15:08:00.871808,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,396.00000,102.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,603.00000
2025-10-16 15:08:01.737023,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,396.00000,102.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,603.00000
2025-10-16 15:08:02.523900,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,378.00000,94.00000,18.00000,2.00000,2.00000,2.00000,38656.00000,575.00000
2025-10-16 15:08:03.536066,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,378.00000,94.00000,18.00000,2.00000,2.00000,2.00000,38656.00000,575.00000
2025-10-16 15:08:04.373325,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,378.00000,94.00000,18.00000,2.00000,2.00000,2.00000,38656.00000,575.00000
2025-10-16 15:08:05.164063,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,438.00000,100.00000,18.00000,2.00000,2.00000,2.00000,38656.00000,641.00000
2025-10-16 15:08:06.175952,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,438.00000,100.00000,18.00000,2.00000,2.00000,2.00000,38656.00000,641.00000
2025-10-16 15:08:07.024064,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,438.00000,100.00000,18.00000,2.00000,2.00000,2.00000,38656.00000,641.00000
2025-10-16 15:08:07.748105,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,426.00000,98.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,629.00000
2025-10-16 15:08:08.749985,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,426.00000,98.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,629.00000
2025-10-16 15:08:09.491732,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,426.00000,98.00000,20.00000,2.00000,2.00000,2.00000,38656.00000,629.00000
2025-10-16 15:08:10.413161,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,426.00000,102.00000,22.00000,6.00000,2.00000,2.00000,38656.00000,641.00000
2025-10-16 15:08:11.254055,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,426.00000,102.00000,22.00000,6.00000,2.00000,2.00000,38656.00000,641.00000
2025-10-16 15:08:12.191269,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,426.00000,102.00000,22.00000,6.00000,2.00000,2.00000,38656.00000,641.00000
2025-10-16 15:08:12.987187,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,438.00000,104.00000,22.00000,6.00000,2.00000,2.00000,38656.00000,655.00000
2025-10-16 15:08:13.907885,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,438.00000,104.00000,22.00000,6.00000,2.00000,2.00000,38656.00000,655.00000
2025-10-16 15:08:14.742256,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,438.00000,104.00000,22.00000,6.00000,2.00000,2.00000,38656.00000,655.00000
2025-10-16 15:08:15.532200,1.00000,2.00000,5.00000,1.00000,2.00000,5.00000,402.00000,98.00000,22.00000,8.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 15:08:16.489975,1.00000,2.00000,5.00000,1.00000,2.00000,5.00000,402.00000,98.00000,22.00000,8.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 15:08:17.292130,1.00000,2.00000,5.00000,1.00000,2.00000,5.00000,402.00000,98.00000,22.00000,8.00000,2.00000,2.00000,38656.00000,617.00000
2025-10-16 15:08:18.111435,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,402.00000,106.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,617.00000
2025-10-16 15:08:19.157145,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,402.00000,106.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,617.00000
2025-10-16 15:08:19.911104,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,402.00000,106.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,617.00000
2025-10-16 15:08:20.772611,1.00000,1.00000,3.00000,1.00000,1.00000,3.00000,426.00000,114.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,645.00000
2025-10-16 15:08:21.606778,1.00000,1.00000,3.00000,1.00000,1.00000,3.00000,426.00000,114.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,645.00000
2025-10-16 15:08:22.478297,1.00000,1.00000,3.00000,1.00000,1.00000,3.00000,426.00000,114.00000,22.00000,6.00000,0.00000,0.00000,38656.00000,645.00000
2025-10-16 15:08:23.260640,1.00000,1.00000,3.00000,1.00000,1.00000,3.00000,492.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,717.00000
2025-10-16 15:08:24.239082,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,492.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,723.00000
2025-10-16 15:08:25.065657,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,492.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,723.00000
2025-10-16 15:08:25.944168,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,498.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,729.00000
2025-10-16 15:08:26.782675,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,498.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,729.00000
2025-10-16 15:08:27.587868,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,498.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,729.00000
2025-10-16 15:08:28.458978,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,468.00000,118.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,693.00000
2025-10-16 15:08:29.350754,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,468.00000,118.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,693.00000
2025-10-16 15:08:30.219228,1.00000,1.00000,3.00000,1.00000,1.00000,3.00000,468.00000,118.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,687.00000
2025-10-16 15:08:31.002088,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,468.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,695.00000
2025-10-16 15:08:32.088425,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,468.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,695.00000
2025-10-16 15:08:32.806171,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,468.00000,124.00000,18.00000,6.00000,0.00000,0.00000,38656.00000,701.00000
2025-10-16 15:08:33.679965,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,468.00000,124.00000,16.00000,6.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-16 15:08:34.578953,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,468.00000,124.00000,16.00000,6.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-16 15:08:35.428908,2.00000,3.00000,4.00000,2.00000,3.00000,4.00000,468.00000,124.00000,16.00000,6.00000,0.00000,0.00000,38656.00000,699.00000
2025-10-16 15:08:36.293447,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,444.00000,114.00000,16.00000,4.00000,2.00000,2.00000,38656.00000,665.00000
2025-10-16 15:08:37.196159,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,444.00000,114.00000,16.00000,4.00000,2.00000,2.00000,38656.00000,665.00000
2025-10-16 15:08:38.061143,2.00000,2.00000,4.00000,2.00000,2.00000,4.00000,444.00000,114.00000,16.00000,4.00000,2.00000,2.00000,38656.00000,665.00000
2025-10-16 15:08:38.966619,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,420.00000,108.00000,16.00000,4.00000,2.00000,2.00000,38656.00000,633.00000
2025-10-16 15:08:39.798702,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,420.00000,108.00000,16.00000,4.00000,2.00000,2.00000,38656.00000,633.00000
2025-10-16 15:08:40.574123,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,420.00000,108.00000,16.00000,4.00000,2.00000,2.00000,38656.00000,633.00000
2025-10-16 15:08:41.368022,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,432.00000,110.00000,16.00000,2.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-16 15:08:42.433674,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,432.00000,110.00000,16.00000,2.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-16 15:08:43.083556,1.00000,2.00000,3.00000,1.00000,2.00000,3.00000,432.00000,110.00000,16.00000,2.00000,2.00000,2.00000,38656.00000,643.00000
2025-10-16 15:08:44.074230,1.00000,2.00000,4.00000,1.00000,2.00000,4.00000,486.00000,118.00000,12.00000,2.00000,2.00000,2.00000,38656.00000,703.00000
