datetime,no2,nh3,co,t,rh,p,deviceid,no2ppb
2025-08-23 15:16:52,1552.75636,962.56000,1150.60364,26.54952,33.34295,968.65849,10.00000,6.79166
2025-08-23 15:16:55,1549.03273,960.69818,1148.74182,26.55956,33.39596,968.67481,10.00000,6.78464
2025-08-23 15:16:58,1550.89455,966.28364,1156.18909,26.57462,33.36613,968.16873,10.00000,6.77874
2025-08-23 15:17:01,1550.89455,964.42182,1150.60364,26.59470,33.30075,968.25721,10.00000,6.78408
2025-08-23 15:17:04,1554.61818,966.28364,1158.05091,26.60474,33.22372,967.71501,10.00000,6.79208
2025-08-23 15:17:07,1550.89455,960.69818,1148.74182,26.60976,33.19998,967.80694,10.00000,6.79320
2025-08-23 15:17:10,1550.89455,964.42182,1148.74182,26.60474,33.15278,968.10597,10.00000,6.78479
2025-08-23 15:17:13,1550.89455,958.83636,1148.74182,26.62984,33.48334,968.64946,10.00000,6.79825
2025-08-23 15:17:16,1550.89455,958.83636,1148.74182,26.67501,33.81946,969.14188,10.00000,6.80033
2025-08-23 15:17:19,1549.03273,951.38909,1145.01818,26.69007,34.22113,969.22224,10.00000,6.81133
2025-08-23 15:17:22,1549.03273,949.52727,1148.74182,26.72019,34.77030,969.01985,10.00000,6.81625
2025-08-23 15:17:25,1549.03273,953.25091,1150.60364,26.72521,34.00184,969.02801,10.00000,6.80936
2025-08-23 15:17:28,1549.03273,953.25091,1146.88000,26.72019,33.63542,969.15951,10.00000,6.80965
2025-08-23 15:17:31,1547.17091,953.25091,1146.88000,26.71015,33.55874,969.19904,10.00000,6.80342
2025-08-23 15:17:34,1549.03273,958.83636,1150.60364,26.70513,33.43468,969.24674,10.00000,6.79673
2025-08-23 15:17:37,1549.03273,955.11273,1145.01818,26.71015,33.31635,969.14318,10.00000,6.80543
2025-08-23 15:17:40,1549.03273,958.83636,1146.88000,26.70011,33.21603,969.26650,10.00000,6.79678
2025-08-23 15:17:43,1550.89455,962.56000,1150.60364,26.70011,33.21011,969.54582,10.00000,6.79441
2025-08-23 15:17:46,1549.03273,958.83636,1148.74182,26.71517,33.41085,969.59826,10.00000,6.79741
2025-08-23 15:17:49,1550.89455,956.97455,1146.88000,26.71015,33.43459,969.61802,10.00000,6.80706
2025-08-23 15:17:52,1550.89455,960.69818,1150.60364,26.70513,33.25141,969.63778,10.00000,6.79878
2025-08-23 15:17:55,1547.17091,956.97455,1146.88000,26.70513,33.36965,969.83331,10.00000,6.79532
2025-08-23 15:17:58,1550.89455,958.83636,1150.60364,26.69509,33.29298,969.56558,10.00000,6.80230
2025-08-23 15:18:01,1550.89455,960.69818,1150.60364,26.68003,33.24596,969.59693,10.00000,6.79742
2025-08-23 15:18:04,1552.75636,960.69818,1148.74182,26.67501,33.27561,969.16981,10.00000,6.80281
2025-08-23 15:18:07,1550.89455,960.69818,1150.60364,26.68003,33.23414,969.56900,10.00000,6.79743
2025-08-23 15:18:10,1550.89455,960.69818,1148.74182,26.66999,33.22250,969.69232,10.00000,6.79695
2025-08-23 15:18:13,1550.89455,962.56000,1148.74182,26.66999,33.27571,969.74818,10.00000,6.79274
2025-08-23 15:18:16,1550.89455,958.83636,1148.74182,26.65493,33.19322,969.24886,10.00000,6.80019
2025-08-23 15:18:19,1552.75636,960.69818,1152.46545,26.65493,33.27007,969.52815,10.00000,6.80183
2025-08-23 15:18:22,1550.89455,958.83636,1152.46545,26.64489,33.23479,969.62353,10.00000,6.79969
2025-08-23 15:18:25,1549.03273,955.11273,1148.74182,26.64991,33.31155,969.79928,10.00000,6.80237
2025-08-23 15:18:28,1550.89455,953.25091,1146.88000,26.65995,33.53008,969.67597,10.00000,6.81252
2025-08-23 15:18:31,1550.89455,956.97455,1150.60364,26.68003,33.52381,970.09969,10.00000,6.80544
2025-08-23 15:18:34,1549.03273,953.25091,1146.88000,26.64489,33.35302,970.34970,10.00000,6.80633
2025-08-23 15:18:37,1550.89455,958.83636,1158.05091,26.62984,33.30010,970.40896,10.00000,6.79901
2025-08-23 15:18:40,1550.89455,956.97455,1152.46545,26.60976,33.27682,970.18075,10.00000,6.80204
2025-08-23 15:18:43,1549.03273,955.11273,1150.60364,26.56960,33.27166,970.28291,10.00000,6.79824
2025-08-23 15:18:46,1550.89455,956.97455,1152.46545,26.52944,33.35514,970.13373,10.00000,6.79758
2025-08-23 15:18:49,1550.89455,956.97455,1152.46545,26.48427,33.30869,969.89262,10.00000,6.79515
2025-08-23 15:18:52,1550.89455,955.11273,1152.46545,26.45917,33.25006,970.15888,10.00000,6.79809
2025-08-23 15:18:55,1550.89455,955.11273,1150.60364,26.43909,33.35088,970.46123,10.00000,6.79695
2025-08-23 15:18:58,1550.89455,953.25091,1150.60364,26.40897,33.23918,970.52384,10.00000,6.79965
2025-08-23 15:19:01,1552.75636,955.11273,1150.60364,26.37886,33.25155,970.39100,10.00000,6.79965
2025-08-23 15:19:04,1550.89455,956.97455,1154.32727,26.37886,33.28700,970.22350,10.00000,6.78959
2025-08-23 15:19:07,1552.75636,956.97455,1154.32727,26.37886,33.27518,970.05599,10.00000,6.79538
2025-08-23 15:19:10,1549.03273,943.94182,1146.88000,26.39392,34.07241,970.02468,10.00000,6.81238
2025-08-23 15:19:13,1550.89455,947.66545,1152.46545,26.39894,33.81832,970.00494,10.00000,6.81055
2025-08-23 15:19:16,1552.75636,949.52727,1154.32727,26.39894,33.48750,970.42372,10.00000,6.81282
2025-08-23 15:19:19,1552.75636,949.52727,1150.60364,26.39392,33.48168,970.55514,10.00000,6.81259
2025-08-23 15:19:22,1552.75636,949.52727,1152.46545,26.38388,33.68863,970.56669,10.00000,6.81176
2025-08-23 15:19:25,1549.03273,947.66545,1146.88000,26.38890,33.59993,970.77031,10.00000,6.80472
2025-08-23 15:19:28,1552.75636,949.52727,1150.60364,26.38890,33.57039,970.99366,10.00000,6.81232
2025-08-23 15:19:31,1552.75636,947.66545,1152.46545,26.39392,33.88930,971.42063,10.00000,6.81639
2025-08-23 15:19:34,1552.75636,947.66545,1152.46545,26.42403,33.91832,971.49768,10.00000,6.81799
2025-08-23 15:19:37,1550.89455,945.80364,1146.88000,26.43407,33.74092,971.62574,10.00000,6.81715
2025-08-23 15:19:40,1552.75636,949.52727,1152.46545,26.42905,33.56967,971.81300,10.00000,6.81471
2025-08-23 15:19:43,1552.75636,949.52727,1148.74182,26.41901,33.58167,971.85246,10.00000,6.81417
2025-08-23 15:19:46,1552.75636,951.38909,1148.74182,26.43909,33.56949,971.60600,10.00000,6.81105
2025-08-23 15:19:49,1554.61818,953.25091,1150.60364,26.43909,33.55768,971.66185,10.00000,6.81276
2025-08-23 15:19:52,1554.61818,951.38909,1150.60364,26.43407,33.54595,971.68158,10.00000,6.81665
2025-08-23 15:19:55,1552.75636,951.38909,1148.74182,26.42403,33.46932,971.66520,10.00000,6.81040
2025-08-23 15:19:58,1550.89455,951.38909,1148.74182,26.41901,33.56985,971.65701,10.00000,6.80417
2025-08-23 15:20:01,1552.75636,951.38909,1146.88000,26.40897,33.44596,971.64064,10.00000,6.80962
2025-08-23 15:20:04,1552.75636,949.52727,1146.88000,26.41399,33.49905,971.62090,10.00000,6.81395
2025-08-23 15:20:07,1554.61818,953.25091,1152.46545,26.40897,33.54640,971.33351,10.00000,6.81106
2025-08-23 15:20:10,1554.61818,953.25091,1150.60364,26.39392,33.57030,970.97392,10.00000,6.81011
2025-08-23 15:20:13,1552.75636,951.38909,1146.88000,26.34874,33.63608,970.73277,10.00000,6.80585
2025-08-23 15:20:16,1554.61818,955.11273,1148.74182,26.29352,33.57208,970.50320,10.00000,6.80042
2025-08-23 15:20:19,1552.75636,955.11273,1148.74182,26.30858,33.56591,970.38817,10.00000,6.79540
2025-08-23 15:20:22,1552.75636,953.25091,1148.74182,26.32866,33.54783,970.50463,10.00000,6.80068
2025-08-23 15:20:25,1554.61818,955.11273,1152.46545,26.37384,33.51749,970.60617,10.00000,6.80486
2025-08-23 15:20:28,1554.61818,956.97455,1154.32727,26.42403,33.50477,970.54837,10.00000,6.80343
2025-08-23 15:20:31,1556.48000,955.11273,1150.60364,26.47423,33.46842,970.68602,10.00000,6.81619
2025-08-23 15:20:34,1554.61818,955.11273,1148.74182,26.51439,33.30223,970.55599,10.00000,6.81274
2025-08-23 15:20:37,1554.61818,955.11273,1152.46545,26.54450,33.20120,970.54921,10.00000,6.81451
2025-08-23 15:20:40,1554.61818,955.11273,1148.74182,26.58466,33.15316,970.83806,10.00000,6.81682
2025-08-23 15:20:43,1556.48000,955.11273,1152.46545,26.62482,33.06965,970.84765,10.00000,6.82492
2025-08-23 15:20:46,1556.48000,955.11273,1150.60364,26.65995,32.94482,970.65354,10.00000,6.82695
2025-08-23 15:20:49,1558.34182,956.97455,1156.18909,26.67501,32.86767,970.20324,10.00000,6.82942
2025-08-23 15:20:52,1556.48000,951.38909,1152.46545,26.70011,32.94405,970.18825,10.00000,6.83726
2025-08-23 15:20:55,1558.34182,951.38909,1154.32727,26.73023,32.85477,970.34903,10.00000,6.84488
2025-08-23 15:20:58,1558.34182,951.38909,1152.46545,26.74027,32.78953,970.53299,10.00000,6.84556
2025-08-23 15:21:01,1558.34182,947.66545,1152.46545,26.75533,32.78923,970.44578,10.00000,6.85464
2025-08-23 15:21:04,1556.48000,943.94182,1152.46545,26.78544,33.32087,970.83008,10.00000,6.85806
2025-08-23 15:21:07,1556.48000,943.94182,1148.74182,26.81556,33.14881,971.07472,10.00000,6.86001
2025-08-23 15:21:10,1556.48000,945.80364,1150.60364,26.84066,32.96499,970.97593,10.00000,6.85746
2025-08-23 15:21:13,1558.34182,949.52727,1154.32727,26.86576,33.04731,971.24035,10.00000,6.85629
2025-08-23 15:21:16,1558.34182,947.66545,1150.60364,26.88584,33.01736,971.18925,10.00000,6.86155
2025-08-23 15:21:19,1556.48000,947.66545,1152.46545,26.91093,32.95180,970.86691,10.00000,6.85709
2025-08-23 15:21:22,1554.61818,943.94182,1148.74182,26.93603,32.90991,970.51661,10.00000,6.86088
2025-08-23 15:21:25,1556.48000,945.80364,1148.74182,26.95109,32.89186,970.23376,10.00000,6.86331
2025-08-23 15:21:28,1556.48000,945.80364,1150.60364,26.96615,32.86791,969.64351,10.00000,6.86399
2025-08-23 15:21:31,1556.48000,945.80364,1148.74182,26.99627,32.88507,969.24541,10.00000,6.86548
2025-08-23 15:21:34,1554.61818,947.66545,1150.60364,27.01634,32.89651,968.80300,10.00000,6.85646
2025-08-23 15:21:37,1556.48000,951.38909,1156.18909,27.01133,32.65992,968.34773,10.00000,6.85394
2025-08-23 15:21:40,1556.48000,947.66545,1148.74182,27.00129,32.61278,968.16375,10.00000,6.86170
2025-08-23 15:21:43,1554.61818,945.80364,1148.74182,27.00631,32.55943,967.69686,10.00000,6.86024
2025-08-23 15:21:46,1554.61818,949.52727,1148.74182,27.00129,32.61278,967.77254,10.00000,6.85163
2025-08-23 15:21:49,1554.61818,943.94182,1148.74182,26.99627,32.92057,967.87616,10.00000,6.86337
2025-08-23 15:21:52,1556.48000,947.66545,1150.60364,27.00631,32.70144,968.00424,10.00000,6.86180
2025-08-23 15:21:55,1556.48000,951.38909,1150.60364,27.00631,32.62452,968.06013,10.00000,6.85364
2025-08-23 15:21:58,1556.48000,949.52727,1150.60364,27.02136,32.68931,968.33610,10.00000,6.85858
2025-08-23 15:22:01,1556.48000,949.52727,1148.74182,27.02638,32.81939,968.42809,10.00000,6.85868
2025-08-23 15:22:04,1556.48000,953.25091,1152.46545,27.04144,32.85460,968.56435,10.00000,6.85120
2025-08-23 15:22:07,1554.61818,947.66545,1148.74182,27.05650,32.83063,968.39320,10.00000,6.85861
2025-08-23 15:22:10,1556.48000,947.66545,1148.74182,27.06152,32.70034,968.26162,10.00000,6.86484
2025-08-23 15:22:13,1556.48000,951.38909,1150.60364,27.06654,32.68248,967.90647,10.00000,6.85676
2025-08-23 15:22:16,1556.48000,947.66545,1150.60364,27.08160,32.80055,967.45583,10.00000,6.86556
2025-08-23 15:22:19,1554.61818,947.66545,1148.74182,27.08662,32.88922,967.10067,10.00000,6.85978
2025-08-23 15:22:22,1554.61818,947.66545,1152.46545,27.10168,32.82382,967.01332,10.00000,6.86067
2025-08-23 15:22:25,1554.61818,947.66545,1148.74182,27.11674,32.82352,966.92597,10.00000,6.86145
2025-08-23 15:22:28,1554.61818,949.52727,1150.60364,27.13180,32.74628,966.95041,10.00000,6.85825
2025-08-23 15:22:31,1556.48000,949.52727,1150.60364,27.12678,32.94170,967.27764,10.00000,6.86359
2025-08-23 15:22:34,1554.61818,945.80364,1150.60364,27.14685,33.05968,967.31023,10.00000,6.86698
2025-08-23 15:22:37,1554.61818,943.94182,1146.88000,27.14685,32.85844,967.67358,10.00000,6.87152
2025-08-23 15:22:40,1552.75636,947.66545,1146.88000,27.15187,32.86426,968.04508,10.00000,6.85778
2025-08-23 15:22:43,1552.75636,947.66545,1146.88000,27.14685,32.68088,968.34438,10.00000,6.85787
2025-08-23 15:22:46,1554.61818,949.52727,1148.74182,27.15689,32.58596,968.58430,10.00000,6.86029
2025-08-23 15:22:49,1556.48000,953.25091,1152.46545,27.16693,32.51473,969.04785,10.00000,6.85859
2025-08-23 15:22:52,1556.48000,953.25091,1150.60364,27.16693,32.60352,969.21556,10.00000,6.85851
2025-08-23 15:22:55,1554.61818,949.52727,1146.88000,27.17195,32.56198,969.33553,10.00000,6.86134
2025-08-23 15:22:58,1554.61818,947.66545,1148.74182,27.18199,32.76304,969.32391,10.00000,6.86573
2025-08-23 15:23:01,1554.61818,947.66545,1148.74182,27.19705,32.79234,969.04091,10.00000,6.86642
2025-08-23 15:23:04,1554.61818,951.38909,1148.74182,27.19203,32.68589,968.52960,10.00000,6.85788
2025-08-23 15:23:07,1554.61818,947.66545,1148.74182,27.21211,32.54932,968.25475,10.00000,6.86736
2025-08-23 15:23:10,1556.48000,949.52727,1152.46545,27.21713,32.57290,967.84360,10.00000,6.86916
2025-08-23 15:23:13,1558.34182,947.66545,1150.60364,27.22717,32.45429,967.44060,10.00000,6.87972
2025-08-23 15:23:16,1554.61818,940.21818,1145.01818,27.23219,32.78573,967.08536,10.00000,6.88434
2025-08-23 15:23:19,1554.61818,938.35636,1150.60364,27.23721,32.92179,966.92579,10.00000,6.88852
2025-08-23 15:23:22,1554.61818,940.21818,1146.88000,27.22717,32.84502,966.71383,10.00000,6.88388
2025-08-23 15:23:25,1554.61818,940.21818,1148.74182,27.23721,32.95138,966.50649,10.00000,6.88421
2025-08-23 15:23:28,1554.61818,943.94182,1150.60364,27.25729,32.79707,966.28747,10.00000,6.87717
2025-08-23 15:23:31,1552.75636,942.08000,1146.88000,27.25227,32.79717,966.39114,10.00000,6.87526
2025-08-23 15:23:34,1552.75636,942.08000,1146.88000,27.25729,32.64313,966.39928,10.00000,6.87575
2025-08-23 15:23:37,1554.61818,938.35636,1146.88000,27.28238,32.70184,966.35612,10.00000,6.89111
2025-08-23 15:23:40,1552.75636,934.63273,1143.15636,27.29744,32.90877,966.29667,10.00000,6.89407
2025-08-23 15:23:43,1554.61818,936.49455,1146.88000,27.31752,32.81956,966.44105,10.00000,6.89700
2025-08-23 15:23:46,1554.61818,938.35636,1148.74182,27.34262,32.71247,966.53766,10.00000,6.89439
2025-08-23 15:23:49,1554.61818,936.49455,1146.88000,27.38278,32.97815,966.65870,10.00000,6.90035
2025-08-23 15:23:52,1550.89455,930.90909,1143.15636,27.39784,33.09037,967.18641,10.00000,6.90194
2025-08-23 15:23:55,1552.75636,932.77091,1143.15636,27.40788,32.91252,967.56620,10.00000,6.90452
2025-08-23 15:23:58,1552.75636,930.90909,1141.29455,27.41791,33.01892,967.94600,10.00000,6.90915
2025-08-23 15:24:01,1550.89455,934.63273,1143.15636,27.43297,32.94756,968.41786,10.00000,6.89610
2025-08-23 15:24:04,1552.75636,936.49455,1145.01818,27.45305,32.94717,968.84198,10.00000,6.89898
2025-08-23 15:24:07,1552.75636,932.77091,1145.01818,27.46811,33.39106,969.00628,10.00000,6.90747
2025-08-23 15:24:10,1550.89455,930.90909,1145.01818,27.48317,33.33156,969.31042,10.00000,6.90678
2025-08-23 15:24:13,1552.75636,930.90909,1146.88000,27.49321,33.02931,969.60640,10.00000,6.91366
2025-08-23 15:24:16,1550.89455,929.04727,1139.43273,27.51329,32.92230,969.75093,10.00000,6.91327
2025-08-23 15:24:19,1552.75636,934.63273,1145.01818,27.51831,32.63193,970.01081,10.00000,6.90742
2025-08-23 15:24:22,1552.75636,936.49455,1145.01818,27.51831,32.62601,970.20659,10.00000,6.90334
2025-08-23 15:24:25,1552.75636,934.63273,1143.15636,27.53839,32.68484,970.49099,10.00000,6.90856
2025-08-23 15:24:28,1552.75636,938.35636,1145.01818,27.55344,32.67861,970.79520,10.00000,6.90118
2025-08-23 15:24:31,1552.75636,938.35636,1145.01818,27.55344,32.57790,970.93505,10.00000,6.90136
2025-08-23 15:24:34,1552.75636,932.77091,1141.29455,27.52333,32.75623,971.10976,10.00000,6.91196
2025-08-23 15:24:37,1552.75636,936.49455,1143.15636,27.48819,32.83986,971.50001,10.00000,6.90177
2025-08-23 15:24:40,1554.61818,938.35636,1146.88000,27.51329,33.15923,971.79263,10.00000,6.90441
2025-08-23 15:24:43,1549.03273,925.32364,1135.70909,27.54843,34.45557,971.73802,10.00000,6.91595
2025-08-23 15:24:46,1550.89455,929.04727,1137.57091,27.54843,34.33122,971.62614,10.00000,6.91364
2025-08-23 15:24:49,1549.03273,925.32364,1133.84727,27.58356,35.91737,971.45963,10.00000,6.91565
2025-08-23 15:24:52,1547.17091,927.18545,1137.57091,27.64882,35.90468,971.37013,10.00000,6.90920
2025-08-23 15:24:55,1547.17091,932.77091,1133.84727,27.63376,33.83227,971.20572,10.00000,6.89893
2025-08-23 15:24:58,1549.03273,936.49455,1137.57091,27.58356,33.28229,971.12396,10.00000,6.89453
2025-08-23 15:25:01,1547.17091,932.77091,1130.12364,27.57854,33.30608,971.19970,10.00000,6.89672
2025-08-23 15:25:04,1547.17091,934.63273,1133.84727,27.59360,34.25941,971.30815,10.00000,6.89203
2025-08-23 15:25:07,1547.17091,936.49455,1130.12364,27.58356,33.01570,971.43165,10.00000,6.88919
2025-08-23 15:25:10,1547.17091,940.21818,1133.84727,27.54843,32.94530,971.51426,10.00000,6.87913
2025-08-23 15:25:13,1549.03273,942.08000,1131.98545,27.54341,32.72621,971.50608,10.00000,6.88085
2025-08-23 15:25:16,1549.03273,930.90909,1131.98545,27.54341,32.70251,971.39420,10.00000,6.90570
2025-08-23 15:25:19,1549.03273,899.25818,1128.26182,27.53337,33.30100,971.51769,10.00000,6.97475
2025-08-23 15:25:22,1547.17091,860.16000,1128.26182,27.53839,33.59705,971.72166,10.00000,7.05046
2025-08-23 15:25:25,1547.17091,826.64727,1124.53818,27.53337,33.02853,971.90927,10.00000,7.10416
2025-08-23 15:25:28,1547.17091,802.44364,1120.81455,27.53337,33.34839,972.10507,10.00000,7.15741
2025-08-23 15:25:31,1549.03273,791.27273,1122.67636,27.54341,33.07572,972.40114,10.00000,7.18329
2025-08-23 15:25:34,1545.30909,755.89818,1115.22909,27.54843,33.08155,972.18556,10.00000,7.34057
2025-08-23 15:25:38,1545.30909,692.59636,1113.36727,27.55846,32.85624,972.34179,10.00000,7.74606
2025-08-23 15:25:41,1543.44727,631.15636,1107.78182,27.58858,33.11039,972.33496,10.00000,8.15422
2025-08-23 15:25:44,1543.44727,554.82182,1098.47273,27.60364,32.97384,972.24762,10.00000,8.64705
2025-08-23 15:25:47,1541.58545,500.82909,1091.02545,27.61368,32.97364,972.04020,10.00000,9.00465
2025-08-23 15:25:50,1543.44727,472.90182,1087.30182,27.63376,33.07398,972.32471,10.00000,9.17841
2025-08-23 15:25:53,1541.58545,446.83636,1079.85455,27.64380,33.06193,972.34108,10.00000,9.37107
2025-08-23 15:25:56,1539.72364,426.35636,1064.96000,27.66388,33.58292,972.62561,10.00000,9.53956
2025-08-23 15:25:59,1537.86182,413.32364,1057.51273,27.67392,33.20355,972.80985,10.00000,9.63086
2025-08-23 15:26:02,1537.86182,405.87636,1048.20364,27.66890,32.99627,973.19334,10.00000,9.67223
2025-08-23 15:26:05,1537.86182,396.56727,1040.75636,27.68396,33.06708,973.30185,10.00000,9.73953
2025-08-23 15:26:08,1537.86182,394.70545,1033.30909,27.69399,32.83578,973.51409,10.00000,9.74305
2025-08-23 15:26:11,1536.00000,389.12000,1025.86182,27.69901,34.03846,973.60622,10.00000,9.81918
2025-08-23 15:26:14,1537.86182,389.12000,1022.13818,27.68898,33.41065,973.67376,10.00000,9.79404
2025-08-23 15:26:17,1536.00000,390.98182,1010.96727,27.69901,33.15567,973.80207,10.00000,9.78055
2025-08-23 15:26:20,1537.86182,394.70545,1007.24364,27.72411,32.97148,973.84306,10.00000,9.73892
2025-08-23 15:26:23,1536.00000,390.98182,997.93455,27.73415,33.22018,973.74753,10.00000,9.78296
2025-08-23 15:26:26,1536.00000,390.98182,994.21091,27.73415,33.98454,973.71955,10.00000,9.80157
2025-08-23 15:26:29,1536.00000,394.70545,992.34909,27.71407,33.07242,973.74272,10.00000,9.75251
2025-08-23 15:26:32,1536.00000,392.84364,986.76364,27.69399,32.71725,973.76590,10.00000,9.75742
2025-08-23 15:26:35,1536.00000,389.12000,975.59273,27.67894,32.51014,973.74131,10.00000,9.78043
2025-08-23 15:26:38,1536.00000,389.12000,971.86909,27.65384,32.52843,973.70032,10.00000,9.78194
2025-08-23 15:26:41,1536.00000,385.39636,968.14545,27.65384,32.80695,973.56044,10.00000,9.81874
2025-08-23 15:26:44,1534.13818,383.53455,962.56000,27.65886,32.86018,973.59661,10.00000,9.84176
2025-08-23 15:26:47,1537.86182,385.39636,964.42182,27.66388,32.61712,973.54885,10.00000,9.80547
2025-08-23 15:26:50,1536.00000,383.53455,958.83636,27.66388,32.61119,973.52087,10.00000,9.82852
2025-08-23 15:26:53,1534.13818,381.67273,951.38909,27.66388,32.45711,973.60481,10.00000,9.84567
2025-08-23 15:26:56,1534.13818,379.81091,945.80364,27.67392,32.53987,973.53726,10.00000,9.86261
2025-08-23 15:26:59,1534.13818,377.94909,942.08000,27.67392,32.59321,973.45333,10.00000,9.87928
2025-08-23 15:27:02,1536.00000,377.94909,938.35636,27.67392,32.55173,973.34142,10.00000,9.87175
2025-08-23 15:27:05,1534.13818,377.94909,938.35636,27.66890,32.48071,973.66896,10.00000,9.87204
2025-08-23 15:27:08,1536.00000,377.94909,936.49455,27.66890,32.50442,973.66896,10.00000,9.86362
2025-08-23 15:27:11,1534.13818,374.22545,927.18545,27.66388,32.78897,973.54885,10.00000,9.90915
2025-08-23 15:27:14,1534.13818,376.08727,923.46182,27.64882,32.74779,973.69213,10.00000,9.89160
2025-08-23 15:27:17,1536.00000,376.08727,923.46182,27.64380,32.73012,973.62798,10.00000,9.88363
2025-08-23 15:27:20,1534.13818,379.81091,923.46182,27.63878,32.86058,973.61978,10.00000,9.86866
2025-08-23 15:27:23,1534.13818,379.81091,917.87636,27.61870,32.73655,973.64295,10.00000,9.86540
2025-08-23 15:27:26,1536.00000,379.81091,916.01455,27.62372,32.61201,973.42734,10.00000,9.85810
2025-08-23 15:27:29,1536.00000,385.39636,919.73818,27.62372,32.63571,973.37139,10.00000,9.81901
2025-08-23 15:27:32,1532.27636,383.53455,910.42909,27.60364,32.63020,973.39456,10.00000,9.85010
2025-08-23 15:27:35,1532.27636,387.25818,912.29091,27.60364,32.82572,973.36659,10.00000,9.82808
2025-08-23 15:27:38,1532.27636,389.12000,908.56727,27.58858,32.63643,973.34201,10.00000,9.81065
2025-08-23 15:27:41,1534.13818,389.12000,904.84364,27.56348,32.66064,973.32901,10.00000,9.80273
2025-08-23 15:27:44,1534.13818,389.12000,904.84364,27.56348,32.69618,973.41293,10.00000,9.80176
2025-08-23 15:27:47,1536.00000,392.84364,912.29091,27.57854,32.45888,973.38157,10.00000,9.76052
2025-08-23 15:27:50,1536.00000,390.98182,904.84364,27.56348,32.38809,973.35698,10.00000,9.77312
2025-08-23 15:27:53,1532.27636,392.84364,902.98182,27.56348,32.34069,973.24509,10.00000,9.77873
2025-08-23 15:27:56,1534.13818,394.70545,902.98182,27.54341,32.42998,973.24029,10.00000,9.75852
2025-08-23 15:27:59,1532.27636,394.70545,901.12000,27.54341,32.47146,973.01652,10.00000,9.77328
2025-08-23 15:28:02,1532.27636,396.56727,901.12000,27.53337,32.47167,972.88825,10.00000,9.76251
2025-08-23 15:28:05,1534.13818,396.56727,901.12000,27.55344,32.58974,972.86507,10.00000,9.75666
2025-08-23 15:28:08,1534.13818,400.29091,902.98182,27.54341,32.58995,972.96057,10.00000,9.72746
2025-08-23 15:28:11,1534.13818,400.29091,902.98182,27.53337,32.72049,973.05608,10.00000,9.72856
2025-08-23 15:28:14,1532.27636,400.29091,897.39636,27.54843,33.01046,973.22051,10.00000,9.74070
2025-08-23 15:28:17,1532.27636,402.15273,899.25818,27.54843,33.13486,973.24848,10.00000,9.72941
2025-08-23 15:28:20,1530.41455,402.15273,895.53455,27.53337,33.13515,973.25187,10.00000,9.73843
2025-08-23 15:28:23,1532.27636,405.87636,901.12000,27.52333,33.17088,973.31940,10.00000,9.70170
2025-08-23 15:28:26,1532.27636,407.73818,901.12000,27.50827,33.34293,973.23888,10.00000,9.69399
2025-08-23 15:28:29,1530.41455,405.87636,897.39636,27.54341,33.65619,973.29623,10.00000,9.72244
2025-08-23 15:28:32,1530.41455,402.15273,897.39636,27.60866,33.66686,973.09504,10.00000,9.75373
2025-08-23 15:28:35,1530.41455,400.29091,897.39636,27.66388,33.87321,973.29706,10.00000,9.76742
2025-08-23 15:28:38,1530.41455,400.29091,897.39636,27.72411,33.79512,973.64720,10.00000,9.75757
2025-08-23 15:28:41,1528.55273,400.29091,895.53455,27.76929,33.89505,973.77692,10.00000,9.76574
2025-08-23 15:28:44,1528.55273,402.15273,897.39636,27.74419,33.33258,973.73594,10.00000,9.73996
2025-08-23 15:28:47,1528.55273,402.15273,899.25818,27.69399,33.08466,973.76590,10.00000,9.73387
2025-08-23 15:28:50,1530.41455,402.15273,897.39636,27.61368,33.17508,973.74665,10.00000,9.72808
2025-08-23 15:28:53,1526.69091,398.42909,891.81091,27.58356,33.55477,973.75342,10.00000,9.78230
2025-08-23 15:28:56,1526.69091,400.29091,893.67273,27.65384,33.86153,973.70032,10.00000,9.77649
2025-08-23 15:28:59,1528.55273,400.29091,891.81091,27.71407,33.82493,973.71474,10.00000,9.76587
2025-08-23 15:29:02,1530.41455,400.29091,897.39636,27.72411,33.42777,973.70316,10.00000,9.74771
2025-08-23 15:29:05,1528.55273,394.70545,891.81091,27.71407,33.58201,973.74272,10.00000,9.80040
2025-08-23 15:29:08,1530.41455,392.84364,897.39636,27.75925,33.60489,973.78851,10.00000,9.80424
2025-08-23 15:29:11,1526.69091,392.84364,891.81091,27.75423,33.45091,973.80830,10.00000,9.81816
2025-08-23 15:29:14,1528.55273,394.70545,889.94909,27.73415,33.32092,973.80349,10.00000,9.79277
2025-08-23 15:29:17,1528.55273,394.70545,889.94909,27.70403,33.13780,973.61441,10.00000,9.79277
2025-08-23 15:29:20,1528.55273,392.84364,888.08727,27.70905,33.22659,973.73453,10.00000,9.80585
2025-08-23 15:29:23,1530.41455,394.70545,888.08727,27.68396,33.30409,973.69355,10.00000,9.78617
2025-08-23 15:29:26,1528.55273,396.56727,889.94909,27.67894,33.31603,973.85322,10.00000,9.77841
2025-08-23 15:29:29,1528.55273,400.29091,888.08727,27.68396,33.29816,973.83344,10.00000,9.75114
2025-08-23 15:29:32,1528.55273,404.01455,888.08727,27.69399,33.19724,973.76590,10.00000,9.72291
2025-08-23 15:29:35,1530.41455,409.60000,891.81091,27.69399,33.25650,973.76590,10.00000,9.67448
