DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-10-29 06:14:59,1400.08727,1284.65455,1050.06545,10.20733,100.00000,1008.69975,9.00000,-438.01104
2025-10-29 06:15:00,1400.08727,1286.51636,1050.06545,10.22256,100.00000,1008.61719,9.00000,-436.56011
2025-10-29 06:15:00,1400.08727,1286.51636,1051.92727,10.22256,100.00000,1008.67047,9.00000,-438.82298
2025-10-29 06:15:01,1400.08727,1284.65455,1050.06545,10.23271,100.00000,1008.71312,9.00000,-438.16283
2025-10-29 06:15:01,1400.08727,1282.79273,1048.20364,10.20225,100.00000,1008.69174,9.00000,-436.58785
2025-10-29 06:15:02,1400.08727,1286.51636,1050.06545,10.19718,100.00000,1008.68374,9.00000,-437.69620
2025-10-29 06:15:03,1403.81091,1288.37818,1053.78909,10.17687,100.00000,1008.65173,9.00000,-438.96818
2025-10-29 06:15:03,1403.81091,1286.51636,1051.92727,10.17180,100.00000,1008.61709,9.00000,-437.08174
2025-10-29 06:15:04,1405.67273,1286.51636,1053.78909,10.18195,100.00000,1008.71301,9.00000,-439.50206
2025-10-29 06:15:04,1405.67273,1290.24000,1057.51273,10.16672,100.00000,1008.66237,9.00000,-441.42929
2025-10-29 06:15:05,1405.67273,1288.37818,1059.37455,10.17687,100.00000,1008.73165,9.00000,-443.96463
2025-10-29 06:15:06,1405.67273,1284.65455,1053.78909,10.14642,100.00000,1008.71027,9.00000,-439.62939
2025-10-29 06:15:06,1405.67273,1290.24000,1057.51273,10.12104,100.00000,1008.64362,9.00000,-441.24179
2025-10-29 06:15:07,1405.67273,1286.51636,1057.51273,10.13119,100.00000,1008.65962,9.00000,-441.57764
2025-10-29 06:15:07,1407.53455,1290.24000,1063.09818,10.10073,100.00000,1008.66488,9.00000,-445.34399
2025-10-29 06:15:08,1407.53455,1288.37818,1059.37455,10.08550,100.00000,1008.74741,9.00000,-443.94363
2025-10-29 06:15:08,1409.39636,1288.37818,1061.23636,10.04997,100.00000,1008.71802,9.00000,-444.45922
2025-10-29 06:15:09,1407.53455,1290.24000,1063.09818,10.01951,100.00000,1008.69663,9.00000,-446.05934
2025-10-29 06:15:10,1409.39636,1288.37818,1061.23636,9.99413,100.00000,1008.76314,9.00000,-445.32629
2025-10-29 06:15:10,1407.53455,1288.37818,1063.09818,9.95860,100.00000,1008.70711,9.00000,-446.42100
2025-10-29 06:15:11,1413.12000,1292.10182,1064.96000,9.95353,100.00000,1008.69910,9.00000,-446.14278
2025-10-29 06:15:11,1411.25818,1292.10182,1066.82182,9.92307,100.00000,1008.70433,9.00000,-448.21195
2025-10-29 06:15:12,1411.25818,1288.37818,1061.23636,9.90784,100.00000,1008.78683,9.00000,-445.42032
2025-10-29 06:15:13,1413.12000,1292.10182,1066.82182,9.88246,100.00000,1008.72018,9.00000,-448.06491
2025-10-29 06:15:13,1413.12000,1290.24000,1063.09818,9.84185,100.00000,1008.68276,9.00000,-444.76887
2025-10-29 06:15:14,1413.12000,1293.96364,1066.82182,9.83170,100.00000,1008.72000,9.00000,-448.19949
2025-10-29 06:15:14,1414.98182,1292.10182,1064.96000,9.80632,100.00000,1008.75984,9.00000,-446.98661
2025-10-29 06:15:15,1414.98182,1292.10182,1064.96000,9.78094,100.00000,1008.74643,9.00000,-446.83422
2025-10-29 06:15:15,1413.12000,1290.24000,1064.96000,9.77079,100.00000,1008.73042,9.00000,-447.11944
2025-10-29 06:15:16,1416.84364,1293.96364,1070.54545,9.75556,100.00000,1008.75965,9.00000,-450.82954
2025-10-29 06:15:17,1416.84364,1292.10182,1068.68364,9.76064,100.00000,1008.76765,9.00000,-449.53144
2025-10-29 06:15:17,1416.84364,1292.10182,1068.68364,9.72511,100.00000,1008.76485,9.00000,-449.57537
2025-10-29 06:15:18,1418.70545,1295.82545,1068.68364,9.68957,100.00000,1008.76204,9.00000,-449.15359
2025-10-29 06:15:19,1420.56727,1295.82545,1072.40727,9.65404,100.00000,1008.73261,9.00000,-451.07283
2025-10-29 06:15:19,1418.70545,1293.96364,1072.40727,9.64389,100.00000,1008.76983,9.00000,-452.17378
2025-10-29 06:15:20,1418.70545,1293.96364,1070.54545,9.61851,100.00000,1008.80964,9.00000,-451.47466
2025-10-29 06:15:20,1416.84364,1292.10182,1072.40727,9.58298,100.00000,1008.72697,9.00000,-452.13003
2025-10-29 06:15:21,1418.70545,1295.82545,1076.13091,9.55760,100.00000,1008.79338,9.00000,-455.60683
2025-10-29 06:15:21,1420.56727,1293.96364,1074.26909,9.55252,100.00000,1008.75876,9.00000,-453.12473
2025-10-29 06:15:22,1420.56727,1295.82545,1076.13091,9.53729,100.00000,1008.81457,9.00000,-455.49504
2025-10-29 06:15:23,1420.56727,1293.96364,1074.26909,9.48653,100.00000,1008.76110,9.00000,-453.32792
2025-10-29 06:15:23,1424.29091,1293.96364,1077.99273,9.48146,100.00000,1008.67326,9.00000,-453.72540
2025-10-29 06:15:24,1422.42909,1299.54909,1079.85455,9.45100,100.00000,1008.78486,9.00000,-457.62789
2025-10-29 06:15:25,1422.42909,1299.54909,1079.85455,9.44593,100.00000,1008.80346,9.00000,-457.94033
2025-10-29 06:15:25,1424.29091,1299.54909,1081.71636,9.41547,100.00000,1008.78202,9.00000,-458.57119
2025-10-29 06:15:26,1424.29091,1297.68727,1079.85455,9.38501,100.00000,1008.78717,9.00000,-457.27714
2025-10-29 06:15:26,1426.15273,1301.41091,1083.57818,9.36471,100.00000,1008.78174,9.00000,-459.64579
2025-10-29 06:15:27,1426.15273,1297.68727,1081.71636,9.35456,100.00000,1008.81893,9.00000,-458.76534
2025-10-29 06:15:27,1426.15273,1299.54909,1079.85455,9.31903,100.00000,1008.76286,9.00000,-456.59591
2025-10-29 06:15:28,1426.15273,1299.54909,1081.71636,9.30887,100.00000,1008.77344,9.00000,-458.19619
2025-10-29 06:15:29,1428.01455,1301.41091,1085.44000,9.27842,100.00000,1008.83179,9.00000,-461.56878
2025-10-29 06:15:29,1426.15273,1299.54909,1079.85455,9.26827,100.00000,1008.78916,9.00000,-457.14711
2025-10-29 06:15:30,1428.01455,1299.54909,1085.44000,9.24796,100.00000,1008.75712,9.00000,-460.39037
2025-10-29 06:15:31,1428.01455,1299.54909,1083.57818,9.23273,100.00000,1008.78629,9.00000,-459.49429
2025-10-29 06:15:32,1429.87636,1303.27273,1089.16364,9.19720,100.00000,1008.78341,9.00000,-463.34609
2025-10-29 06:15:32,1428.01455,1299.54909,1083.57818,9.17690,100.00000,1008.85775,9.00000,-460.78592
2025-10-29 06:15:33,1426.15273,1299.54909,1083.57818,9.15152,100.00000,1008.79110,9.00000,-460.27970
2025-10-29 06:15:34,1428.01455,1299.54909,1085.44000,9.14644,100.00000,1008.75649,9.00000,-460.63486
2025-10-29 06:15:34,1429.87636,1303.27273,1091.02545,9.13629,100.00000,1008.79366,9.00000,-465.06833
2025-10-29 06:15:35,1431.73818,1301.41091,1087.30182,9.14137,100.00000,1008.80167,9.00000,-461.82317
2025-10-29 06:15:35,1431.73818,1299.54909,1087.30182,9.13121,100.00000,1008.73246,9.00000,-460.68167
2025-10-29 06:15:36,1429.87636,1305.13455,1089.16364,9.11091,100.00000,1008.78019,9.00000,-463.55129
2025-10-29 06:15:37,1439.18545,1303.27273,1094.74909,9.09568,100.00000,1008.80935,9.00000,-465.71056
2025-10-29 06:15:37,1433.60000,1305.13455,1096.61091,9.06015,100.00000,1008.80645,9.00000,-468.71038
2025-10-29 06:15:38,1431.73818,1301.41091,1091.02545,9.04492,100.00000,1008.78241,9.00000,-464.56329
2025-10-29 06:15:38,1433.60000,1301.41091,1089.16364,9.01954,100.00000,1008.79553,9.00000,-462.92988
2025-10-29 06:15:39,1433.60000,1305.13455,1094.74909,9.00939,100.00000,1008.77950,9.00000,-466.99927
2025-10-29 06:15:40,1435.46182,1303.27273,1096.61091,8.99416,100.00000,1008.75547,9.00000,-467.50968
2025-10-29 06:15:40,1431.73818,1301.41091,1092.88727,8.96371,100.00000,1008.78716,9.00000,-466.24779
2025-10-29 06:15:41,1433.60000,1301.41091,1094.74909,8.94848,100.00000,1008.78971,9.00000,-467.22714
2025-10-29 06:15:41,1435.46182,1301.41091,1094.74909,8.93833,100.00000,1008.85344,9.00000,-467.77542
2025-10-29 06:15:42,1437.32364,1305.13455,1098.47273,8.92310,100.00000,1008.80281,9.00000,-469.39148
2025-10-29 06:15:43,1437.32364,1303.27273,1098.47273,8.92818,100.00000,1008.78424,9.00000,-469.03892
2025-10-29 06:15:43,1437.32364,1306.99636,1098.47273,8.91295,100.00000,1008.83996,9.00000,-470.04249
2025-10-29 06:15:44,1435.46182,1301.41091,1096.61091,8.91295,100.00000,1008.83996,9.00000,-469.02611
2025-10-29 06:15:44,1435.46182,1306.99636,1100.33455,8.91295,100.00000,1008.81337,9.00000,-471.52257
2025-10-29 06:15:45,1435.46182,1303.27273,1098.47273,8.89772,100.00000,1008.81592,9.00000,-470.12995
2025-10-29 06:15:45,1435.46182,1305.13455,1098.47273,8.90280,100.00000,1008.79734,9.00000,-469.85850
2025-10-29 06:15:46,1437.32364,1299.54909,1098.47273,8.89772,100.00000,1008.81592,9.00000,-469.52534
2025-10-29 06:15:46,1439.18545,1305.13455,1100.33455,8.87742,100.00000,1008.78386,9.00000,-470.10078
2025-10-29 06:15:47,1441.04727,1306.99636,1104.05818,8.85711,100.00000,1008.83156,9.00000,-473.25166
2025-10-29 06:15:48,1439.18545,1303.27273,1100.33455,8.86726,100.00000,1008.79442,9.00000,-470.25582
2025-10-29 06:15:48,1437.32364,1301.41091,1102.19636,8.84188,100.00000,1008.83410,9.00000,-472.81861
2025-10-29 06:15:49,1441.04727,1305.13455,1104.05818,8.84696,100.00000,1008.81553,9.00000,-472.99184
2025-10-29 06:15:50,1442.90909,1306.99636,1105.92000,8.85204,100.00000,1008.85013,9.00000,-474.46370
2025-10-29 06:15:50,1441.04727,1306.99636,1104.05818,8.84188,100.00000,1008.88726,9.00000,-474.18750
2025-10-29 06:15:51,1441.04727,1303.27273,1102.19636,8.84696,100.00000,1008.84211,9.00000,-471.97538
2025-10-29 06:15:51,1441.04727,1303.27273,1104.05818,8.83173,100.00000,1008.84465,9.00000,-473.45879
2025-10-29 06:15:52,1442.90909,1305.13455,1105.92000,8.83173,100.00000,1008.81807,9.00000,-473.97106
2025-10-29 06:15:52,1444.77091,1305.13455,1107.78182,8.82158,100.00000,1008.82862,9.00000,-475.06667
2025-10-29 06:15:53,1442.90909,1301.41091,1102.19636,8.80635,100.00000,1008.80458,9.00000,-470.91949
2025-10-29 06:15:53,1441.04727,1305.13455,1104.05818,8.81143,100.00000,1008.83918,9.00000,-473.46201
2025-10-29 06:15:54,1441.04727,1303.27273,1104.05818,8.81143,100.00000,1008.89234,9.00000,-474.27814
2025-10-29 06:15:55,1444.77091,1305.13455,1107.78182,8.80128,100.00000,1008.76999,9.00000,-474.17270
2025-10-29 06:15:55,1442.90909,1306.99636,1107.78182,8.80635,100.00000,1008.88432,9.00000,-476.53363
2025-10-29 06:15:56,1442.90909,1305.13455,1105.92000,8.77590,100.00000,1008.72992,9.00000,-472.69059
2025-10-29 06:15:57,1444.77091,1305.13455,1107.78182,8.77590,100.00000,1008.80966,9.00000,-474.87560
2025-10-29 06:15:57,1444.77091,1303.27273,1107.78182,8.76067,100.00000,1008.83877,9.00000,-475.34242
2025-10-29 06:15:58,1446.63273,1305.13455,1111.50545,8.76574,100.00000,1008.84679,9.00000,-477.80375
2025-10-29 06:15:58,1444.77091,1306.99636,1113.36727,8.75559,100.00000,1008.85733,9.00000,-479.93469
2025-10-29 06:15:59,1446.63273,1305.13455,1111.50545,8.74544,100.00000,1008.81473,9.00000,-477.33807
2025-10-29 06:15:59,1446.63273,1303.27273,1111.50545,8.72514,100.00000,1008.83582,9.00000,-477.68841
2025-10-29 06:16:00,1448.49455,1306.99636,1115.22909,8.70483,100.00000,1008.85692,9.00000,-480.45115
2025-10-29 06:16:01,1448.49455,1306.99636,1111.50545,8.69976,100.00000,1008.79575,9.00000,-476.66963
2025-10-29 06:16:01,1446.63273,1306.99636,1111.50545,8.69468,100.00000,1008.84088,9.00000,-477.91392
2025-10-29 06:16:02,1448.49455,1306.99636,1117.09091,8.67945,100.00000,1008.79026,9.00000,-480.84504
2025-10-29 06:16:03,1450.35636,1306.99636,1118.95273,8.67438,100.00000,1008.80882,9.00000,-482.05695
2025-10-29 06:16:03,1448.49455,1305.13455,1113.36727,8.65915,100.00000,1008.86450,9.00000,-479.25670
2025-10-29 06:16:04,1450.35636,1308.85818,1115.22909,8.64392,100.00000,1008.92018,9.00000,-481.12728
2025-10-29 06:16:04,1450.35636,1305.13455,1115.22909,8.62362,100.00000,1008.83496,9.00000,-479.76995
2025-10-29 06:16:05,1450.35636,1308.85818,1117.09091,8.62362,100.00000,1008.86154,9.00000,-481.63758
2025-10-29 06:16:05,1452.21818,1310.72000,1118.95273,8.60331,100.00000,1008.80290,9.00000,-481.62769
2025-10-29 06:16:06,1452.21818,1306.99636,1117.09091,8.58301,100.00000,1008.87712,9.00000,-481.47826
2025-10-29 06:16:07,1450.35636,1305.13455,1115.22909,8.58809,100.00000,1008.83200,9.00000,-479.81126
2025-10-29 06:16:07,1452.21818,1310.72000,1117.09091,8.57793,100.00000,1008.84254,9.00000,-480.92575
2025-10-29 06:16:08,1452.21818,1308.85818,1122.67636,8.56271,100.00000,1008.87163,9.00000,-485.66164
2025-10-29 06:16:08,1452.21818,1306.99636,1120.81455,8.53733,100.00000,1008.83155,9.00000,-483.66697
2025-10-29 06:16:09,1452.21818,1308.85818,1118.95273,8.54748,100.00000,1008.84758,9.00000,-482.50372
2025-10-29 06:16:10,1450.35636,1308.85818,1118.95273,8.52717,100.00000,1008.81551,9.00000,-482.54213
2025-10-29 06:16:10,1455.94182,1310.72000,1124.53818,8.51702,100.00000,1008.87919,9.00000,-486.27786
2025-10-29 06:16:11,1454.08000,1308.85818,1118.95273,8.51195,100.00000,1008.89774,9.00000,-482.89691
2025-10-29 06:16:12,1454.08000,1308.85818,1120.81455,8.48657,100.00000,1008.85765,9.00000,-483.71891
2025-10-29 06:16:12,1454.08000,1310.72000,1120.81455,8.47642,100.00000,1008.94789,9.00000,-485.18238
2025-10-29 06:16:13,1455.94182,1310.72000,1124.53818,8.46626,100.00000,1008.82558,9.00000,-485.54142
2025-10-29 06:16:13,1454.08000,1308.85818,1124.53818,8.45611,100.00000,1008.88925,9.00000,-487.11301
2025-10-29 06:16:14,1455.94182,1306.99636,1120.81455,8.44596,100.00000,1008.87321,9.00000,-483.55917
2025-10-29 06:16:15,1454.08000,1310.72000,1124.53818,8.42058,100.00000,1008.78000,9.00000,-485.42560
2025-10-29 06:16:15,1457.80364,1316.30545,1130.12364,8.42058,100.00000,1008.91282,9.00000,-490.52408
2025-10-29 06:16:16,1457.80364,1314.44364,1130.12364,8.40028,100.00000,1008.88075,9.00000,-490.17865
2025-10-29 06:16:16,1457.80364,1310.72000,1124.53818,8.38505,100.00000,1008.88326,9.00000,-486.17028
2025-10-29 06:16:17,1455.94182,1308.85818,1124.53818,8.36982,100.00000,1008.93889,9.00000,-487.62520
2025-10-29 06:16:18,1457.80364,1310.72000,1128.26182,8.36474,100.00000,1008.93087,9.00000,-489.79705
2025-10-29 06:16:18,1457.80364,1310.72000,1128.26182,8.35459,100.00000,1008.91483,9.00000,-489.56409
2025-10-29 06:16:19,1455.94182,1310.72000,1124.53818,8.34952,100.00000,1008.85369,9.00000,-486.28720
2025-10-29 06:16:19,1459.66545,1310.72000,1126.40000,8.33936,100.00000,1008.81109,9.00000,-486.02213
2025-10-29 06:16:20,1457.80364,1308.85818,1126.40000,8.32921,100.00000,1008.90130,9.00000,-488.02144
2025-10-29 06:16:20,1457.80364,1316.30545,1133.84727,8.32921,100.00000,1008.90130,9.00000,-493.37623
2025-10-29 06:16:21,1455.94182,1308.85818,1128.26182,8.31399,100.00000,1008.87725,9.00000,-489.58047
2025-10-29 06:16:22,1459.66545,1310.72000,1130.12364,8.28861,100.00000,1008.86371,9.00000,-489.80591
2025-10-29 06:16:22,1459.66545,1308.85818,1130.12364,8.28861,100.00000,1008.91683,9.00000,-490.67789
2025-10-29 06:16:23,1459.66545,1312.58182,1131.98545,8.26323,100.00000,1008.87673,9.00000,-491.43818
2025-10-29 06:16:24,1461.52727,1312.58182,1133.84727,8.27845,100.00000,1008.92735,9.00000,-493.11570
2025-10-29 06:16:24,1461.52727,1312.58182,1131.98545,8.27845,100.00000,1008.87423,9.00000,-490.85547
2025-10-29 06:16:25,1459.66545,1310.72000,1131.98545,8.26830,100.00000,1008.85820,9.00000,-491.17222
2025-10-29 06:16:25,1461.52727,1310.72000,1131.98545,8.25307,100.00000,1008.91381,9.00000,-491.60243
2025-10-29 06:16:26,1463.38909,1312.58182,1135.70909,8.24800,100.00000,1008.85268,9.00000,-492.88889
2025-10-29 06:16:27,1463.38909,1310.72000,1131.98545,8.22262,100.00000,1008.83914,9.00000,-489.97135
2025-10-29 06:16:27,1459.66545,1312.58182,1133.84727,8.19724,100.00000,1008.85215,9.00000,-492.61190
2025-10-29 06:16:28,1461.52727,1310.72000,1133.84727,8.20231,100.00000,1008.83362,9.00000,-491.84180
2025-10-29 06:16:28,1463.38909,1312.58182,1135.70909,8.17186,100.00000,1008.86517,9.00000,-493.28112
2025-10-29 06:16:29,1465.25091,1314.44364,1135.70909,8.16678,100.00000,1008.91026,9.00000,-493.43589
2025-10-29 06:16:30,1465.25091,1312.58182,1137.57091,8.16171,100.00000,1008.90224,9.00000,-494.80400
2025-10-29 06:16:30,1463.38909,1310.72000,1133.84727,8.15663,100.00000,1008.86766,9.00000,-492.00076
2025-10-29 06:16:31,1465.25091,1316.30545,1137.57091,8.14648,100.00000,1008.93128,9.00000,-495.10946
2025-10-29 06:16:31,1463.38909,1314.44364,1135.70909,8.15663,100.00000,1008.84111,9.00000,-492.85130
2025-10-29 06:16:32,1465.25091,1308.85818,1135.70909,8.15156,100.00000,1008.88620,9.00000,-493.22826
2025-10-29 06:16:33,1463.38909,1312.58182,1137.57091,8.14648,100.00000,1008.85162,9.00000,-494.53080
2025-10-29 06:16:33,1467.11273,1312.58182,1137.57091,8.14648,100.00000,1008.95784,9.00000,-495.23393
2025-10-29 06:16:34,1467.11273,1316.30545,1143.15636,8.11602,100.00000,1008.88316,9.00000,-498.11906
2025-10-29 06:16:34,1467.11273,1310.72000,1137.57091,8.13125,100.00000,1008.82756,9.00000,-493.21844
2025-10-29 06:16:35,1467.11273,1314.44364,1139.43273,8.13125,100.00000,1008.90722,9.00000,-495.78048
2025-10-29 06:16:35,1465.25091,1310.72000,1137.57091,8.12618,100.00000,1008.89920,9.00000,-494.88974
2025-10-29 06:16:36,1465.25091,1314.44364,1137.57091,8.13125,100.00000,1008.90722,9.00000,-494.88039
2025-10-29 06:16:37,1467.11273,1314.44364,1141.29455,8.13633,100.00000,1008.91524,9.00000,-497.30127
2025-10-29 06:16:37,1468.97455,1312.58182,1141.29455,8.11095,100.00000,1008.92824,9.00000,-497.15058
2025-10-29 06:16:38,1467.11273,1310.72000,1139.43273,8.09064,100.00000,1008.89616,9.00000,-495.82996
2025-10-29 06:16:38,1470.83636,1318.16727,1143.15636,8.08557,100.00000,1008.91469,9.00000,-497.54155
2025-10-29 06:16:39,1470.83636,1318.16727,1145.01818,8.07034,100.00000,1008.86408,9.00000,-498.16846
2025-10-29 06:16:40,1470.83636,1316.30545,1145.01818,8.07542,100.00000,1008.92520,9.00000,-499.29424
2025-10-29 06:16:40,1472.69818,1318.16727,1146.88000,8.06526,100.00000,1008.93571,9.00000,-500.23551
2025-10-29 06:16:41,1470.83636,1314.44364,1145.01818,8.03989,100.00000,1008.89560,9.00000,-499.02689
2025-10-29 06:16:41,1468.97455,1314.44364,1145.01818,8.01451,100.00000,1008.82895,9.00000,-498.52071
2025-10-29 06:16:42,1468.97455,1316.30545,1146.88000,8.00943,100.00000,1008.92712,9.00000,-501.39917
2025-10-29 06:16:43,1472.69818,1316.30545,1146.88000,7.99420,100.00000,1008.90305,9.00000,-500.04120
2025-10-29 06:16:44,1474.56000,1320.02909,1150.60364,7.97390,100.00000,1008.81788,9.00000,-500.71485
2025-10-29 06:16:44,1472.69818,1316.30545,1146.88000,7.96375,100.00000,1008.88147,9.00000,-499.76981
2025-10-29 06:16:45,1470.83636,1316.30545,1146.88000,7.92822,100.00000,1008.87841,9.00000,-500.31380
2025-10-29 06:16:46,1474.56000,1318.16727,1150.60364,7.91806,100.00000,1008.86237,9.00000,-501.72731
2025-10-29 06:16:46,1474.56000,1316.30545,1150.60364,7.89776,100.00000,1008.93645,9.00000,-503.12564
2025-10-29 06:16:47,1472.69818,1318.16727,1150.60364,7.89268,100.00000,1008.82226,9.00000,-501.64887
2025-10-29 06:16:48,1470.83636,1316.30545,1146.88000,7.87746,100.00000,1008.82474,9.00000,-499.57622
2025-10-29 06:16:48,1474.56000,1314.44364,1145.01818,7.88253,100.00000,1008.88584,9.00000,-498.25592
2025-10-29 06:16:49,1474.56000,1316.30545,1148.74182,7.87238,100.00000,1008.86980,9.00000,-500.71096
2025-10-29 06:16:49,1474.56000,1316.30545,1148.74182,7.86223,100.00000,1008.90684,9.00000,-501.33326
2025-10-29 06:16:50,1472.69818,1318.16727,1152.46545,7.86223,100.00000,1008.85375,9.00000,-503.63706
2025-10-29 06:16:50,1476.42182,1314.44364,1146.88000,7.85715,100.00000,1008.79265,9.00000,-497.71797
2025-10-29 06:16:51,1476.42182,1316.30545,1150.60364,7.85715,100.00000,1008.89881,9.00000,-502.11681
2025-10-29 06:16:52,1474.56000,1314.44364,1146.88000,7.84700,100.00000,1008.82969,9.00000,-498.84446
2025-10-29 06:16:52,1476.42182,1316.30545,1150.60364,7.84700,100.00000,1008.88277,9.00000,-501.88373
2025-10-29 06:16:53,1478.28364,1320.02909,1154.32727,7.84192,100.00000,1008.87475,9.00000,-503.76246
2025-10-29 06:16:53,1476.42182,1318.16727,1150.60364,7.82670,100.00000,1008.87722,9.00000,-501.69163
2025-10-29 06:16:54,1474.56000,1316.30545,1150.60364,7.83177,100.00000,1008.93832,9.00000,-503.32130
2025-10-29 06:16:55,1476.42182,1320.02909,1154.32727,7.81655,100.00000,1008.83464,9.00000,-503.68396
2025-10-29 06:16:55,1478.28364,1321.89091,1156.18909,7.80639,100.00000,1008.87167,9.00000,-505.05078
2025-10-29 06:16:56,1478.28364,1318.16727,1154.32727,7.80132,100.00000,1008.83711,9.00000,-503.41329
2025-10-29 06:16:56,1478.28364,1316.30545,1150.60364,7.78101,100.00000,1008.83156,9.00000,-500.71980
2025-10-29 06:16:57,1478.28364,1316.30545,1152.46545,7.78101,100.00000,1008.85809,9.00000,-502.55171
2025-10-29 06:16:58,1478.28364,1321.89091,1156.18909,7.77086,100.00000,1008.89512,9.00000,-505.51785
2025-10-29 06:16:58,1478.28364,1318.16727,1154.32727,7.77594,100.00000,1008.95622,9.00000,-505.39636
2025-10-29 06:16:59,1480.14545,1318.16727,1159.91273,7.77594,100.00000,1008.92968,9.00000,-508.67739
2025-10-29 06:16:59,1482.00727,1323.75273,1159.91273,7.76579,100.00000,1008.91364,9.00000,-507.47359
2025-10-29 06:17:00,1482.00727,1321.89091,1158.05091,7.75563,100.00000,1008.95066,9.00000,-506.84692
2025-10-29 06:17:01,1478.28364,1321.89091,1158.05091,7.74548,100.00000,1008.88154,9.00000,-506.76699
2025-10-29 06:17:01,1480.14545,1321.89091,1159.91273,7.74548,100.00000,1008.93462,9.00000,-508.52229
2025-10-29 06:17:02,1480.14545,1321.89091,1158.05091,7.73026,100.00000,1008.99015,9.00000,-508.05111
2025-10-29 06:17:03,1482.00727,1320.02909,1156.18909,7.72518,100.00000,1008.95559,9.00000,-505.75396
2025-10-29 06:17:03,1482.00727,1321.89091,1161.77455,7.73026,100.00000,1008.96362,9.00000,-509.92789
2025-10-29 06:17:04,1483.86909,1323.75273,1161.77455,7.71503,100.00000,1008.91301,9.00000,-508.49091
2025-10-29 06:17:05,1482.00727,1323.75273,1163.63636,7.71503,100.00000,1008.88648,9.00000,-509.97181
2025-10-29 06:17:05,1483.86909,1321.89091,1163.63636,7.70995,100.00000,1008.95806,9.00000,-510.78930
2025-10-29 06:17:06,1483.86909,1323.75273,1161.77455,7.68457,100.00000,1008.94447,9.00000,-509.07425
2025-10-29 06:17:06,1482.00727,1321.89091,1159.91273,7.69472,100.00000,1009.01359,9.00000,-509.41794
2025-10-29 06:17:07,1483.86909,1318.16727,1158.05091,7.65412,100.00000,1008.84326,9.00000,-505.17767
2025-10-29 06:17:08,1482.00727,1320.02909,1161.77455,7.66427,100.00000,1008.93891,9.00000,-509.85071
2025-10-29 06:17:08,1480.14545,1320.02909,1159.91273,7.63889,100.00000,1008.84572,9.00000,-507.51271
2025-10-29 06:17:09,1483.86909,1323.75273,1167.36000,7.63889,100.00000,1008.92532,9.00000,-513.09306
2025-10-29 06:17:09,1483.86909,1321.89091,1161.77455,7.63889,100.00000,1008.92532,9.00000,-509.03571
2025-10-29 06:17:10,1483.86909,1320.02909,1161.77455,7.62874,100.00000,1008.90927,9.00000,-508.95806
2025-10-29 06:17:10,1482.00727,1321.89091,1159.91273,7.62874,100.00000,1008.90927,9.00000,-507.90248
2025-10-29 06:17:11,1483.86909,1325.61455,1165.49818,7.61859,100.00000,1008.89322,9.00000,-511.06700
2025-10-29 06:17:12,1483.86909,1325.61455,1165.49818,7.61351,100.00000,1008.93826,9.00000,-511.80546
2025-10-29 06:17:12,1487.59273,1323.75273,1165.49818,7.60843,100.00000,1008.95676,9.00000,-511.26350
2025-10-29 06:17:13,1485.73091,1323.75273,1165.49818,7.62366,100.00000,1008.92778,9.00000,-511.26239
2025-10-29 06:17:13,1485.73091,1320.02909,1161.77455,7.58813,100.00000,1008.95119,9.00000,-509.23130
2025-10-29 06:17:14,1485.73091,1321.89091,1167.36000,7.58305,100.00000,1008.91664,9.00000,-512.74458
2025-10-29 06:17:15,1487.59273,1325.61455,1167.36000,7.58813,100.00000,1008.97772,9.00000,-512.90097
2025-10-29 06:17:15,1485.73091,1323.75273,1163.63636,7.57290,100.00000,1008.87406,9.00000,-509.11987
2025-10-29 06:17:16,1487.59273,1325.61455,1167.36000,7.56783,100.00000,1008.91910,9.00000,-512.00714
2025-10-29 06:17:17,1487.59273,1325.61455,1169.22182,7.56275,100.00000,1008.93760,9.00000,-513.72233
2025-10-29 06:17:17,1485.73091,1325.61455,1167.36000,7.54752,100.00000,1008.94005,9.00000,-512.89997
2025-10-29 06:17:18,1487.59273,1329.33818,1169.22182,7.54752,100.00000,1008.94005,9.00000,-513.48906
2025-10-29 06:17:18,1489.45455,1327.47636,1171.08364,7.54245,100.00000,1008.98508,9.00000,-515.28300
2025-10-29 06:17:19,1489.45455,1323.75273,1169.22182,7.51707,100.00000,1008.91843,9.00000,-513.17929
2025-10-29 06:17:20,1483.86909,1323.75273,1165.49818,7.52722,100.00000,1009.01406,9.00000,-513.39887
2025-10-29 06:17:20,1489.45455,1323.75273,1167.36000,7.52722,100.00000,1008.96101,9.00000,-512.43564
2025-10-29 06:17:21,1487.59273,1323.75273,1167.36000,7.50692,100.00000,1008.92890,9.00000,-512.47348
2025-10-29 06:17:21,1489.45455,1325.61455,1171.08364,7.50692,100.00000,1008.98196,9.00000,-515.47725
2025-10-29 06:17:22,1489.45455,1323.75273,1169.22182,7.50692,100.00000,1008.95543,9.00000,-513.80101
2025-10-29 06:17:23,1487.59273,1321.89091,1169.22182,7.48661,100.00000,1008.94985,9.00000,-514.42177
2025-10-29 06:17:23,1489.45455,1323.75273,1169.22182,7.50184,100.00000,1008.94740,9.00000,-513.68442
