DateTime,NO2,NH3,CO,T,RH,P,DeviceID,NO2ppb
2025-09-06 05:52:51,1681.22182,713.07636,1230.66182,20.19593,54.45938,1007.72474,12.00000,7.38088
2025-09-06 05:52:52,1681.22182,713.07636,1230.66182,20.19079,54.43582,1007.63390,12.00000,7.37090
2025-09-06 05:52:53,1683.08364,716.80000,1236.24727,20.19079,54.45337,1007.63390,12.00000,7.37272
2025-09-06 05:52:54,1679.36000,726.10909,1230.66182,20.18565,54.47077,1007.70803,12.00000,7.37722
2025-09-06 05:52:55,1679.36000,713.07636,1230.66182,20.17538,54.47045,1007.69133,12.00000,7.37417
2025-09-06 05:52:56,1679.36000,713.07636,1230.66182,20.18052,54.49401,1007.69968,12.00000,7.37489
2025-09-06 05:52:57,1681.22182,714.93818,1232.52364,20.18052,54.50571,1007.61720,12.00000,7.36745
2025-09-06 05:52:58,1681.22182,718.66182,1239.97091,20.18052,54.49401,1007.67219,12.00000,7.37405
2025-09-06 05:52:59,1679.36000,713.07636,1230.66182,20.18052,54.48816,1007.67219,12.00000,7.37191
2025-09-06 05:53:00,1677.49818,713.07636,1230.66182,20.18052,54.47646,1007.67219,12.00000,7.37020
2025-09-06 05:53:01,1679.36000,714.93818,1232.52364,20.17538,54.47045,1007.60885,12.00000,7.36502
2025-09-06 05:53:02,1681.22182,720.52364,1236.24727,20.17024,54.49955,1007.71048,12.00000,7.37795
2025-09-06 05:53:03,1677.49818,724.24727,1230.66182,20.15997,54.51678,1007.69377,12.00000,7.37172
2025-09-06 05:53:04,1677.49818,714.93818,1228.80000,20.17538,54.54066,1007.66384,12.00000,7.36800
2025-09-06 05:53:05,1677.49818,716.80000,1230.66182,20.18565,54.54098,1007.65304,12.00000,7.36730
2025-09-06 05:53:06,1677.49818,718.66182,1232.52364,20.18565,54.57608,1007.68054,12.00000,7.36987
2025-09-06 05:53:07,1675.63636,726.10909,1243.69455,20.19079,54.59965,1007.60641,12.00000,7.35983
2025-09-06 05:53:08,1675.63636,716.80000,1230.66182,20.19079,54.61720,1007.66140,12.00000,7.36514
2025-09-06 05:53:09,1675.63636,716.80000,1230.66182,20.20106,54.63507,1007.76058,12.00000,7.37636
2025-09-06 05:53:10,1675.63636,718.66182,1232.52364,20.20620,54.61768,1007.71394,12.00000,7.37176
2025-09-06 05:53:11,1677.49818,722.38545,1239.97091,20.21134,54.67050,1007.66730,12.00000,7.36791
2025-09-06 05:53:12,1673.77455,716.80000,1228.80000,20.21134,54.65880,1007.63981,12.00000,7.36086
2025-09-06 05:53:13,1673.77455,716.80000,1228.80000,20.23189,54.62433,1007.67321,12.00000,7.36606
2025-09-06 05:53:14,1673.77455,716.80000,1230.66182,20.23189,54.61263,1007.61821,12.00000,7.36010
2025-09-06 05:53:15,1675.63636,720.52364,1234.38545,20.23189,54.58922,1007.64571,12.00000,7.36575
2025-09-06 05:53:16,1673.77455,727.97091,1238.10909,20.24216,54.57784,1007.57992,12.00000,7.35750
2025-09-06 05:53:17,1673.77455,716.80000,1230.66182,20.24730,54.58970,1007.69826,12.00000,7.37012
2025-09-06 05:53:18,1673.77455,718.66182,1232.52364,20.24216,54.54273,1007.66241,12.00000,7.36686
2025-09-06 05:53:19,1684.94545,731.69455,1253.00364,20.25243,54.50208,1007.65161,12.00000,7.37910
2025-09-06 05:53:20,1677.49818,722.38545,1239.97091,20.25757,54.46128,1007.63246,12.00000,7.36966
2025-09-06 05:53:21,1673.77455,716.80000,1232.52364,20.26271,54.44973,1007.61332,12.00000,7.36375
2025-09-06 05:53:22,1673.77455,716.80000,1232.52364,20.26784,54.42063,1007.59417,12.00000,7.36233
2025-09-06 05:53:23,1673.77455,716.80000,1232.52364,20.25757,54.42031,1007.63246,12.00000,7.36623
2025-09-06 05:53:24,1675.63636,720.52364,1236.24727,20.27298,54.42664,1007.65751,12.00000,7.37169
2025-09-06 05:53:25,1673.77455,729.83273,1230.66182,20.27298,54.40323,1007.68501,12.00000,7.37383
2025-09-06 05:53:26,1673.77455,718.66182,1230.66182,20.27812,54.40339,1007.66586,12.00000,7.37122
2025-09-06 05:53:27,1673.77455,718.66182,1232.52364,20.27812,54.37998,1007.69336,12.00000,7.37473
2025-09-06 05:53:28,1673.77455,718.66182,1234.38545,20.27812,54.38583,1007.63836,12.00000,7.36845
2025-09-06 05:53:29,1673.77455,724.24727,1241.83273,20.29867,54.39231,1007.67176,12.00000,7.37324
2025-09-06 05:53:30,1671.91273,716.80000,1230.66182,20.29353,54.38630,1007.60841,12.00000,7.36367
2025-09-06 05:53:31,1671.91273,716.80000,1230.66182,20.30380,54.41588,1007.70761,12.00000,7.37468
2025-09-06 05:53:32,1671.91273,716.80000,1232.52364,20.30894,54.40433,1007.63346,12.00000,7.36677
2025-09-06 05:53:33,1673.77455,720.52364,1236.24727,20.31408,54.38108,1007.69681,12.00000,7.37666
2025-09-06 05:53:34,1671.91273,716.80000,1230.66182,20.31408,54.36937,1007.69681,12.00000,7.37473
2025-09-06 05:53:35,1671.91273,716.80000,1230.66182,20.30894,54.36921,1007.66096,12.00000,7.37050
2025-09-06 05:53:36,1671.91273,716.80000,1230.66182,20.31408,54.35181,1007.66931,12.00000,7.37196
2025-09-06 05:53:37,1673.77455,718.66182,1234.38545,20.32949,54.29960,1007.69436,12.00000,7.37837
2025-09-06 05:53:38,1671.91273,726.10909,1243.69455,20.32435,54.28774,1007.63101,12.00000,7.36978
2025-09-06 05:53:39,1671.91273,718.66182,1230.66182,20.34490,54.26495,1007.66441,12.00000,7.37434
2025-09-06 05:53:40,1671.91273,718.66182,1230.66182,20.35003,54.24169,1007.67275,12.00000,7.37590
2025-09-06 05:53:41,1671.91273,718.66182,1232.52364,20.33976,54.21797,1007.71106,12.00000,7.38022
2025-09-06 05:53:42,1675.63636,722.38545,1238.10909,20.35517,54.19502,1007.68110,12.00000,7.38196
2025-09-06 05:53:43,1671.91273,718.66182,1230.66182,20.34490,54.17715,1007.60940,12.00000,7.36976
2025-09-06 05:53:44,1671.91273,718.66182,1230.66182,20.35517,54.14819,1007.65360,12.00000,7.37566
2025-09-06 05:53:45,1671.91273,718.66182,1230.66182,20.35517,54.13648,1007.62610,12.00000,7.37278
2025-09-06 05:53:46,1673.77455,720.52364,1232.52364,20.36545,54.10166,1007.69780,12.00000,7.38391
2025-09-06 05:53:47,1671.91273,729.83273,1230.66182,20.36545,54.06654,1007.69780,12.00000,7.38317
2025-09-06 05:53:48,1671.91273,718.66182,1230.66182,20.36545,54.03727,1007.67030,12.00000,7.37996
2025-09-06 05:53:49,1671.91273,718.66182,1230.66182,20.35517,54.04282,1007.68110,12.00000,7.38066
2025-09-06 05:53:50,1673.77455,720.52364,1232.52364,20.35003,54.01925,1007.70026,12.00000,7.38507
2025-09-06 05:53:51,1673.77455,724.24727,1239.97091,20.34490,54.00739,1007.69191,12.00000,7.38436
2025-09-06 05:53:52,1671.91273,718.66182,1230.66182,20.34490,53.98397,1007.71941,12.00000,7.38562
2025-09-06 05:53:53,1671.91273,718.66182,1230.66182,20.34490,53.96056,1007.71941,12.00000,7.38605
2025-09-06 05:53:54,1673.77455,720.52364,1232.52364,20.33462,53.96025,1007.67521,12.00000,7.38271
2025-09-06 05:53:55,1675.63636,722.38545,1234.38545,20.33462,53.97196,1007.62021,12.00000,7.37835
2025-09-06 05:53:56,1671.91273,733.55636,1230.66182,20.32435,53.97166,1007.71351,12.00000,7.38524
2025-09-06 05:53:57,1673.77455,720.52364,1230.66182,20.31408,53.98891,1007.64181,12.00000,7.37761
2025-09-06 05:53:58,1673.77455,720.52364,1232.52364,20.30380,54.02958,1007.65261,12.00000,7.37767
2025-09-06 05:53:59,1675.63636,722.38545,1234.38545,20.31408,54.08842,1007.66931,12.00000,7.38092
2025-09-06 05:54:00,1673.77455,727.97091,1243.69455,20.30894,54.10583,1007.71596,12.00000,7.38404
2025-09-06 05:54:01,1673.77455,720.52364,1230.66182,20.30380,54.10567,1007.70761,12.00000,7.38247
2025-09-06 05:54:02,1673.77455,722.38545,1232.52364,20.29353,54.09951,1007.66341,12.00000,7.37731
2025-09-06 05:54:03,1675.63636,722.38545,1234.38545,20.29353,54.08781,1007.63591,12.00000,7.37636
2025-09-06 05:54:04,1675.63636,726.10909,1238.10909,20.28325,54.09921,1007.59172,12.00000,7.37099
2025-09-06 05:54:05,1675.63636,722.38545,1232.52364,20.27812,54.09905,1007.66586,12.00000,7.37889
2025-09-06 05:54:06,1675.63636,722.38545,1232.52364,20.28325,54.06994,1007.67421,12.00000,7.38057
2025-09-06 05:54:07,1677.49818,724.24727,1234.38545,20.27298,54.04622,1007.74001,12.00000,7.39001
2025-09-06 05:54:08,1677.49818,724.24727,1236.24727,20.27298,54.02866,1007.65751,12.00000,7.38107
2025-09-06 05:54:09,1677.49818,731.69455,1247.41818,20.27298,54.03452,1007.71251,12.00000,7.38757
2025-09-06 05:54:10,1677.49818,722.38545,1234.38545,20.27812,54.03467,1007.63836,12.00000,7.37890
2025-09-06 05:54:11,1677.49818,724.24727,1234.38545,20.26784,54.01095,1007.67666,12.00000,7.38333
2025-09-06 05:54:12,1677.49818,724.24727,1236.24727,20.27298,54.00525,1007.71251,12.00000,7.38767
2025-09-06 05:54:13,1681.22182,729.83273,1243.69455,20.27812,54.00540,1007.66586,12.00000,7.38681
2025-09-06 05:54:14,1677.49818,724.24727,1234.38545,20.27298,53.99940,1007.60252,12.00000,7.37542
2025-09-06 05:54:15,1677.49818,726.10909,1236.24727,20.27298,53.99355,1007.60252,12.00000,7.37564
2025-09-06 05:54:16,1681.22182,727.97091,1238.10909,20.27298,53.98769,1007.65751,12.00000,7.38588
2025-09-06 05:54:17,1681.22182,727.97091,1239.97091,20.27812,53.97029,1007.69336,12.00000,7.39043
2025-09-06 05:54:18,1681.22182,739.14182,1238.10909,20.27812,53.94102,1007.66586,12.00000,7.38853
2025-09-06 05:54:19,1681.22182,726.10909,1238.10909,20.28839,53.98230,1007.68256,12.00000,7.38930
2025-09-06 05:54:20,1681.22182,724.24727,1236.24727,20.29353,54.00001,1007.63591,12.00000,7.38384
2025-09-06 05:54:21,1683.08364,726.10909,1239.97091,20.29353,53.97660,1007.63591,12.00000,7.38630
2025-09-06 05:54:22,1684.94545,731.69455,1247.41818,20.29353,53.99416,1007.63591,12.00000,7.38822
2025-09-06 05:54:23,1681.22182,724.24727,1238.10909,20.31408,53.98891,1007.69681,12.00000,7.39170
2025-09-06 05:54:24,1681.22182,724.24727,1239.97091,20.31408,53.95965,1007.66931,12.00000,7.38915
2025-09-06 05:54:25,1683.08364,724.24727,1239.97091,20.31408,53.97135,1007.66931,12.00000,7.39086
2025-09-06 05:54:26,1683.08364,726.10909,1241.83273,20.32435,53.93653,1007.68601,12.00000,7.39389
2025-09-06 05:54:27,1683.08364,735.41818,1238.10909,20.31921,53.94224,1007.67766,12.00000,7.39319
2025-09-06 05:54:28,1681.22182,722.38545,1238.10909,20.31408,53.94794,1007.66931,12.00000,7.38925
2025-09-06 05:54:29,1681.22182,722.38545,1238.10909,20.33462,53.94855,1007.64771,12.00000,7.38764
2025-09-06 05:54:30,1684.94545,727.97091,1245.55636,20.33976,53.94870,1007.65606,12.00000,7.39310
2025-09-06 05:54:31,1683.08364,729.83273,1249.28000,20.33462,53.93684,1007.67521,12.00000,7.39330
2025-09-06 05:54:32,1683.08364,722.38545,1238.10909,20.33462,53.92513,1007.64771,12.00000,7.39019
2025-09-06 05:54:33,1683.08364,720.52364,1238.10909,20.33462,53.90757,1007.64771,12.00000,7.39059
2025-09-06 05:54:34,1683.08364,722.38545,1239.97091,20.34490,53.91373,1007.66441,12.00000,7.39264
2025-09-06 05:54:35,1684.94545,722.38545,1239.97091,20.35003,53.90217,1007.61775,12.00000,7.39057
2025-09-06 05:54:36,1681.22182,722.38545,1238.10909,20.36031,53.89076,1007.66195,12.00000,7.39132
2025-09-06 05:54:37,1683.08364,720.52364,1238.10909,20.36031,53.87905,1007.66195,12.00000,7.39379
2025-09-06 05:54:38,1683.08364,722.38545,1239.97091,20.36545,53.86164,1007.64280,12.00000,7.39224
2025-09-06 05:54:39,1684.94545,724.24727,1241.83273,20.37572,53.85609,1007.71450,12.00000,7.40280
2025-09-06 05:54:40,1683.08364,731.69455,1253.00364,20.38599,53.85639,1007.67619,12.00000,7.39705
2025-09-06 05:54:41,1683.08364,722.38545,1238.10909,20.37572,53.82096,1007.68700,12.00000,7.39816
2025-09-06 05:54:42,1683.08364,724.24727,1239.97091,20.37572,53.77998,1007.68700,12.00000,7.39887
2025-09-06 05:54:43,1683.08364,724.24727,1241.83273,20.39113,53.77457,1007.68454,12.00000,7.39940
2025-09-06 05:54:44,1686.80727,729.83273,1247.41818,20.40140,53.75145,1007.64623,12.00000,7.40090
2025-09-06 05:54:45,1683.08364,724.24727,1239.97091,20.40140,53.75145,1007.70124,12.00000,7.40207
2025-09-06 05:54:46,1683.08364,724.24727,1241.83273,20.40654,53.72818,1007.76460,12.00000,7.40970
2025-09-06 05:54:47,1684.94545,726.10909,1241.83273,20.40654,53.70476,1007.68208,12.00000,7.40351
2025-09-06 05:54:48,1684.94545,726.10909,1243.69455,20.41681,53.66407,1007.72629,12.00000,7.40944
2025-09-06 05:54:49,1683.08364,737.28000,1239.97091,20.40140,53.64020,1007.59122,12.00000,7.39239
2025-09-06 05:54:50,1683.08364,726.10909,1239.97091,20.41168,53.63464,1007.69043,12.00000,7.40351
2025-09-06 05:54:51,1684.94545,727.97091,1241.83273,20.41681,53.61137,1007.67128,12.00000,7.40451
2025-09-06 05:54:52,1684.94545,727.97091,1243.69455,20.42709,53.58824,1007.68798,12.00000,7.40718
2025-09-06 05:54:53,1686.80727,733.55636,1251.14182,20.42709,53.55311,1007.63296,12.00000,7.40423
2025-09-06 05:54:54,1684.94545,726.10909,1241.83273,20.41681,53.51768,1007.67128,12.00000,7.40634
2025-09-06 05:54:55,1684.94545,727.97091,1241.83273,20.42709,53.51797,1007.66047,12.00000,7.40558
2025-09-06 05:54:56,1686.80727,727.97091,1243.69455,20.42195,53.54711,1007.67963,12.00000,7.40928
2025-09-06 05:54:57,1686.80727,729.83273,1247.41818,20.42709,53.52969,1007.68798,12.00000,7.41066
2025-09-06 05:54:58,1686.80727,726.10909,1243.69455,20.42709,53.51212,1007.66047,12.00000,7.40820
2025-09-06 05:54:59,1686.80727,726.10909,1243.69455,20.43222,53.52983,1007.66882,12.00000,7.40898
2025-09-06 05:55:00,1686.80727,726.10909,1243.69455,20.42709,53.52969,1007.66047,12.00000,7.40787
2025-09-06 05:55:01,1688.66909,729.83273,1247.41818,20.43736,53.52998,1007.67717,12.00000,7.41240
2025-09-06 05:55:02,1686.80727,735.41818,1254.86545,20.43736,53.48899,1007.67717,12.00000,7.41053
2025-09-06 05:55:03,1688.66909,727.97091,1243.69455,20.43736,53.43628,1007.70467,12.00000,7.41716
2025-09-06 05:55:04,1688.66909,729.83273,1245.55636,20.43736,53.36601,1007.70467,12.00000,7.41842
2025-09-06 05:55:05,1690.53091,729.83273,1245.55636,20.43736,53.36601,1007.64966,12.00000,7.41501
2025-09-06 05:55:06,1692.39273,733.55636,1251.14182,20.42709,53.36572,1007.63296,12.00000,7.41508
2025-09-06 05:55:07,1690.53091,729.83273,1245.55636,20.43736,53.34258,1007.70467,12.00000,7.42130
2025-09-06 05:55:08,1690.53091,727.97091,1245.55636,20.43222,53.34244,1007.69632,12.00000,7.42025
2025-09-06 05:55:09,1690.53091,727.97091,1247.41818,20.42709,53.33058,1007.68798,12.00000,7.41936
2025-09-06 05:55:10,1692.39273,731.69455,1247.41818,20.43222,53.31901,1007.64131,12.00000,7.41715
2025-09-06 05:55:11,1690.53091,737.28000,1251.14182,20.43736,53.32501,1007.70467,12.00000,7.42136
2025-09-06 05:55:12,1692.39273,727.97091,1245.55636,20.42709,53.36572,1007.71548,12.00000,7.42406
2025-09-06 05:55:13,1692.39273,726.10909,1245.55636,20.43736,53.39529,1007.70467,12.00000,7.42288
2025-09-06 05:55:14,1692.39273,727.97091,1249.28000,20.43736,53.43043,1007.64966,12.00000,7.41630
2025-09-06 05:55:15,1696.11636,729.83273,1254.86545,20.43736,53.48899,1007.70467,12.00000,7.42586
2025-09-06 05:55:16,1692.39273,726.10909,1245.55636,20.43736,53.49484,1007.64966,12.00000,7.41516
2025-09-06 05:55:17,1692.39273,724.24727,1245.55636,20.44764,53.50685,1007.74888,12.00000,7.42601
2025-09-06 05:55:18,1692.39273,726.10909,1245.55636,20.45791,53.50714,1007.71056,12.00000,7.42232
2025-09-06 05:55:19,1694.25455,727.97091,1251.14182,20.44764,53.49514,1007.72137,12.00000,7.42561
2025-09-06 05:55:20,1692.39273,737.28000,1245.55636,20.44764,53.49514,1007.69386,12.00000,7.41990
2025-09-06 05:55:21,1692.39273,724.24727,1245.55636,20.44764,53.51856,1007.61135,12.00000,7.41116
2025-09-06 05:55:22,1694.25455,724.24727,1247.41818,20.44764,53.51856,1007.66636,12.00000,7.41945
2025-09-06 05:55:23,1694.25455,726.10909,1247.41818,20.45277,53.51871,1007.72972,12.00000,7.42634
2025-09-06 05:55:24,1692.39273,733.55636,1258.58909,20.44764,53.51856,1007.66636,12.00000,7.41667
2025-09-06 05:55:25,1692.39273,724.24727,1245.55636,20.46305,53.51900,1007.69140,12.00000,7.42035
2025-09-06 05:55:26,1692.39273,724.24727,1245.55636,20.45791,53.53057,1007.68306,12.00000,7.41902
2025-09-06 05:55:27,1694.25455,726.10909,1247.41818,20.45277,53.56556,1007.70221,12.00000,7.42254
2025-09-06 05:55:28,1696.11636,727.97091,1251.14182,20.44764,53.58883,1007.66636,12.00000,7.42043
2025-09-06 05:55:29,1692.39273,722.38545,1247.41818,20.45791,53.58913,1007.71056,12.00000,7.42091
2025-09-06 05:55:30,1692.39273,722.38545,1245.55636,20.45791,53.56570,1007.76557,12.00000,7.42720
2025-09-06 05:55:31,1694.25455,722.38545,1245.55636,20.45791,53.57156,1007.68306,12.00000,7.42075
2025-09-06 05:55:32,1694.25455,724.24727,1247.41818,20.46818,53.59528,1007.78227,12.00000,7.43125
2025-09-06 05:55:33,1692.39273,733.55636,1258.58909,20.46818,53.62456,1007.69975,12.00000,7.41914
2025-09-06 05:55:34,1692.39273,722.38545,1243.69455,20.47332,53.61885,1007.70810,12.00000,7.42077
2025-09-06 05:55:35,1692.39273,722.38545,1245.55636,20.47846,53.62486,1007.77146,12.00000,7.42763
2025-09-06 05:55:36,1692.39273,722.38545,1245.55636,20.47846,53.65999,1007.71645,12.00000,7.42112
2025-09-06 05:55:37,1694.25455,727.97091,1253.00364,20.49387,53.66044,1007.68648,12.00000,7.42084
2025-09-06 05:55:38,1690.53091,722.38545,1245.55636,20.47846,53.65414,1007.71645,12.00000,7.41879
2025-09-06 05:55:39,1690.53091,722.38545,1245.55636,20.48359,53.64843,1007.66978,12.00000,7.41416
2025-09-06 05:55:40,1690.53091,722.38545,1245.55636,20.47846,53.62486,1007.66143,12.00000,7.41348
2025-09-06 05:55:41,1692.39273,724.24727,1249.28000,20.49387,53.61944,1007.74150,12.00000,7.42516
2025-09-06 05:55:42,1690.53091,735.41818,1243.69455,20.48359,53.61329,1007.72480,12.00000,7.42020
2025-09-06 05:55:43,1688.66909,722.38545,1243.69455,20.49900,53.63716,1007.69483,12.00000,7.41527
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2025-09-06 05:57:26,1379.60727,130.32727,543.65091,22.08632,66.56476,1007.79374,12.00000,7.02800
2025-09-06 05:57:27,1379.60727,128.46545,543.65091,22.09659,66.54778,1007.56221,12.00000,7.00196
2025-09-06 05:57:28,1379.60727,128.46545,545.51273,22.10686,66.58935,1007.85466,12.00000,7.03555
2025-09-06 05:57:29,1379.60727,128.46545,551.09818,22.11200,66.58964,1007.72511,12.00000,7.02077
2025-09-06 05:57:31,1377.74545,128.46545,539.92727,22.11714,66.55480,1007.67829,12.00000,7.01494
2025-09-06 05:57:32,1377.74545,126.60364,541.78909,22.13255,66.49712,1007.64813,12.00000,7.01314
2025-09-06 05:57:33,1379.60727,128.46545,541.78909,22.14282,66.45086,1007.74754,12.00000,7.02711
2025-09-06 05:57:34,1379.60727,130.32727,545.51273,22.16337,66.43445,1007.53266,12.00000,7.00339
2025-09-06 05:57:35,1377.74545,130.32727,539.92727,22.16851,66.40546,1007.92712,12.00000,7.04855
2025-09-06 05:57:36,1377.74545,130.32727,539.92727,22.18392,66.33605,1007.73148,12.00000,7.02777
2025-09-06 05:57:37,1377.74545,128.46545,538.06545,22.18392,66.34777,1007.64874,12.00000,7.01802
2025-09-06 05:57:38,1379.60727,130.32727,541.78909,22.19419,66.33663,1007.58266,12.00000,7.01222
2025-09-06 05:57:39,1377.74545,132.18909,549.23636,22.20447,66.31964,1007.76482,12.00000,7.03279
2025-09-06 05:57:40,1375.88364,128.46545,538.06545,22.21474,66.29094,1007.61599,12.00000,7.01532
2025-09-06 05:57:41,1377.74545,128.46545,538.06545,22.22501,66.27394,1007.99124,12.00000,7.06074
2025-09-06 05:57:42,1377.74545,130.32727,539.92727,22.23529,66.23352,1007.75966,12.00000,7.03505
2025-09-06 05:57:43,1381.46909,130.32727,543.65091,22.24556,66.19309,1007.69358,12.00000,7.03102
2025-09-06 05:57:44,1375.88364,130.32727,536.20364,22.23529,66.10464,1007.64933,12.00000,7.02328
2025-09-06 05:57:45,1377.74545,130.32727,538.06545,22.25584,66.04721,1007.76542,12.00000,7.03984
2025-09-06 05:57:46,1377.74545,128.46545,538.06545,22.25584,66.02964,1007.51716,12.00000,7.01143
2025-09-06 05:57:47,1379.60727,130.32727,539.92727,22.27638,65.97219,1008.12978,12.00000,7.08546
2025-09-06 05:57:48,1377.74545,132.18909,539.92727,22.28666,65.97862,1007.92577,12.00000,7.06092
2025-09-06 05:57:49,1377.74545,130.32727,538.06545,22.28666,65.97276,1007.78784,12.00000,7.04507
2025-09-06 05:57:50,1375.88364,128.46545,536.20364,22.29693,65.95576,1007.69416,12.00000,7.03376
2025-09-06 05:57:51,1377.74545,128.46545,538.06545,22.29180,65.97891,1007.68583,12.00000,7.03340
2025-09-06 05:57:52,1381.46909,130.32727,543.65091,22.31748,65.95690,1007.56198,12.00000,7.02300
2025-09-06 05:57:53,1375.88364,128.46545,534.34182,22.33289,65.95190,1007.97320,12.00000,7.06770
2025-09-06 05:57:54,1377.74545,128.46545,536.20364,22.33289,65.94018,1007.72491,12.00000,7.04039
2025-09-06 05:57:55,1377.74545,128.46545,536.20364,22.33803,65.91116,1007.70566,12.00000,7.03888
2025-09-06 05:57:56,1379.60727,130.32727,536.20364,22.34317,65.85285,1007.65882,12.00000,7.03590
2025-09-06 05:57:57,1375.88364,134.05091,534.34182,22.34317,65.83527,1007.71399,12.00000,7.04009
2025-09-06 05:57:58,1375.88364,130.32727,534.34182,22.35858,65.84198,1007.46311,12.00000,7.01164
2025-09-06 05:57:59,1377.74545,128.46545,536.20364,22.35858,65.83026,1007.95970,12.00000,7.07059
2025-09-06 05:58:00,1379.60727,130.32727,536.20364,22.37912,65.83140,1007.71715,12.00000,7.04460
2025-09-06 05:58:01,1375.88364,130.32727,543.65091,22.37912,65.83140,1007.49643,12.00000,7.01658
2025-09-06 05:58:02,1377.74545,130.32727,534.34182,22.39454,65.81467,1007.46625,12.00000,7.01528
2025-09-06 05:58:03,1375.88364,130.32727,534.34182,22.38940,65.77922,1007.45792,12.00000,7.01347
2025-09-06 05:58:04,1377.74545,128.46545,534.34182,22.39454,65.75020,1007.88010,12.00000,7.06433
2025-09-06 05:58:05,1379.60727,130.32727,539.92727,22.40995,65.68072,1007.73956,12.00000,7.05114
2025-09-06 05:58:06,1375.88364,132.18909,534.34182,22.40995,65.56350,1007.73956,12.00000,7.05069
2025-09-06 05:58:07,1377.74545,132.18909,534.34182,22.42022,65.45855,1007.61827,12.00000,7.04014
2025-09-06 05:58:08,1377.74545,132.18909,536.20364,22.43049,65.42394,1007.74530,12.00000,7.05590
2025-09-06 05:58:09,1379.60727,130.32727,538.06545,22.42022,65.44683,1007.39754,12.00000,7.01604
2025-09-06 05:58:10,1377.74545,134.05091,545.51273,22.44591,65.45409,1007.93585,12.00000,7.07809
2025-09-06 05:58:11,1377.74545,130.32727,536.20364,22.45618,65.49568,1007.70418,12.00000,7.05104
2025-09-06 05:58:12,1377.74545,130.32727,536.20364,22.45618,65.49568,1007.62141,12.00000,7.04145
2025-09-06 05:58:13,1377.74545,130.32727,536.20364,22.46132,65.49596,1007.85048,12.00000,7.06819
2025-09-06 05:58:14,1381.46909,130.32727,541.78909,22.47673,65.50852,1007.59955,12.00000,7.04206
2025-09-06 05:58:15,1377.74545,130.32727,534.34182,22.48186,65.50880,1007.71825,12.00000,7.05356
2025-09-06 05:58:16,1375.88364,128.46545,534.34182,22.49214,65.48591,1007.87289,12.00000,7.07109
2025-09-06 05:58:17,1377.74545,130.32727,536.20364,22.49214,65.41556,1007.62454,12.00000,7.04477
2025-09-06 05:58:18,1377.74545,128.46545,534.34182,22.50241,65.41025,1007.58601,12.00000,7.04087
2025-09-06 05:58:19,1375.88364,132.18909,534.34182,22.50755,65.39294,1007.78751,12.00000,7.06345
2025-09-06 05:58:20,1377.74545,130.32727,534.34182,22.51269,65.38150,1007.60267,12.00000,7.04373
2025-09-06 05:58:21,1377.74545,130.32727,534.34182,22.53323,65.38261,1007.74638,12.00000,7.06124
2025-09-06 05:58:22,1377.74545,130.32727,536.20364,22.53837,65.35943,1007.72712,12.00000,7.05964
2025-09-06 05:58:23,1379.60727,130.32727,541.78909,22.53837,65.35357,1007.58914,12.00000,7.04499
2025-09-06 05:58:24,1377.74545,130.32727,534.34182,22.54351,65.30108,1007.79065,12.00000,7.06823
2025-09-06 05:58:25,1375.88364,128.46545,534.34182,22.54351,65.27762,1007.48708,12.00000,7.03227
2025-09-06 05:58:26,1375.88364,128.46545,532.48000,22.55378,65.24300,1007.94530,12.00000,7.08637
2025-09-06 05:58:27,1379.60727,130.32727,536.20364,22.56406,65.19077,1007.71359,12.00000,7.06334
2025-09-06 05:58:28,1375.88364,132.18909,532.48000,22.56406,65.13800,1007.63079,12.00000,7.05218
2025-09-06 05:58:29,1375.88364,130.32727,534.34182,22.56406,65.09109,1007.60319,12.00000,7.04982
2025-09-06 05:58:30,1375.88364,130.32727,534.34182,22.56919,65.01513,1007.74951,12.00000,7.06830
2025-09-06 05:58:31,1379.60727,130.32727,536.20364,22.57433,64.95676,1007.53706,12.00000,7.04740
2025-09-06 05:58:32,1375.88364,132.18909,539.92727,22.59488,64.90507,1007.79117,12.00000,7.07613
2025-09-06 05:58:33,1375.88364,130.32727,534.34182,22.58460,64.83415,1007.16735,12.00000,7.00470
2025-09-06 05:58:34,1377.74545,130.32727,534.34182,22.59488,64.86402,1007.65318,12.00000,7.06211
2025-09-06 05:58:35,1377.74545,130.32727,534.34182,22.60515,64.85869,1007.58704,12.00000,7.05499
2025-09-06 05:58:36,1379.60727,132.18909,539.92727,22.61543,64.81232,1007.71410,12.00000,7.07217
2025-09-06 05:58:37,1375.88364,130.32727,534.34182,22.62056,64.79499,1007.88803,12.00000,7.09039
2025-09-06 05:58:38,1375.88364,130.32727,536.20364,22.61543,64.75366,1007.63130,12.00000,7.06116
2025-09-06 05:58:39,1375.88364,130.32727,536.20364,22.62056,64.76567,1007.63963,12.00000,7.06214
2025-09-06 05:58:40,1377.74545,130.32727,538.06545,22.63597,64.80167,1007.69223,12.00000,7.06951
2025-09-06 05:58:41,1375.88364,132.18909,538.06545,22.63597,64.81340,1007.44382,12.00000,7.03929
2025-09-06 05:58:42,1375.88364,130.32727,534.34182,22.63597,64.80754,1007.91303,12.00000,7.09374
