DateTime,pm10_standard,pm25_standard,pm100_standard,pm10_env,pm25_env,pm100_env,particles_03um,particles_05um,particles_10um,particles_25um,particles_50um,particles_100um,skip,checksum
2025-10-12 10:42:53.770531,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,882.00000,254.00000,38.00000,2.00000,2.00000,0.00000,38656.00000,769.00000
2025-10-12 10:42:54.694114,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,900.00000,256.00000,36.00000,2.00000,2.00000,0.00000,38656.00000,534.00000
2025-10-12 10:42:55.563836,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,900.00000,256.00000,36.00000,2.00000,2.00000,0.00000,38656.00000,534.00000
2025-10-12 10:42:56.423205,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,900.00000,256.00000,36.00000,2.00000,2.00000,0.00000,38656.00000,534.00000
2025-10-12 10:42:57.267620,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,972.00000,274.00000,34.00000,2.00000,2.00000,0.00000,38656.00000,622.00000
2025-10-12 10:42:58.185035,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,972.00000,274.00000,34.00000,2.00000,2.00000,0.00000,38656.00000,622.00000
2025-10-12 10:42:59.030680,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,972.00000,274.00000,34.00000,2.00000,2.00000,0.00000,38656.00000,622.00000
2025-10-12 10:42:59.774643,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,936.00000,260.00000,42.00000,2.00000,2.00000,0.00000,38656.00000,580.00000
2025-10-12 10:43:00.805790,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,936.00000,260.00000,42.00000,2.00000,2.00000,0.00000,38656.00000,580.00000
2025-10-12 10:43:01.686970,5.00000,6.00000,7.00000,5.00000,6.00000,7.00000,936.00000,260.00000,42.00000,2.00000,2.00000,0.00000,38656.00000,580.00000
2025-10-12 10:43:02.480225,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,984.00000,270.00000,48.00000,2.00000,2.00000,0.00000,38656.00000,648.00000
2025-10-12 10:43:03.433920,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,984.00000,270.00000,48.00000,2.00000,2.00000,0.00000,38656.00000,648.00000
2025-10-12 10:43:04.182248,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,984.00000,270.00000,48.00000,2.00000,2.00000,0.00000,38656.00000,648.00000
2025-10-12 10:43:04.961357,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,278.00000,48.00000,2.00000,2.00000,0.00000,38656.00000,443.00000
2025-10-12 10:43:05.965581,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,278.00000,48.00000,2.00000,2.00000,0.00000,38656.00000,443.00000
2025-10-12 10:43:06.749333,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1026.00000,278.00000,48.00000,2.00000,2.00000,0.00000,38656.00000,443.00000
2025-10-12 10:43:07.613342,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1062.00000,290.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,501.00000
2025-10-12 10:43:08.537938,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1062.00000,290.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,501.00000
2025-10-12 10:43:09.360249,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1062.00000,290.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,501.00000
2025-10-12 10:43:10.175806,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1056.00000,288.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,483.00000
2025-10-12 10:43:11.142290,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1056.00000,288.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,483.00000
2025-10-12 10:43:11.879754,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1056.00000,288.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,483.00000
2025-10-12 10:43:12.748782,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,990.00000,268.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,648.00000
2025-10-12 10:43:13.667680,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,990.00000,268.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,648.00000
2025-10-12 10:43:14.548390,4.00000,7.00000,7.00000,4.00000,7.00000,7.00000,990.00000,268.00000,46.00000,6.00000,0.00000,0.00000,38656.00000,648.00000
2025-10-12 10:43:15.335397,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1032.00000,270.00000,48.00000,6.00000,0.00000,0.00000,38656.00000,443.00000
2025-10-12 10:43:16.396156,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1032.00000,270.00000,48.00000,6.00000,0.00000,0.00000,38656.00000,443.00000
2025-10-12 10:43:17.191867,5.00000,7.00000,8.00000,5.00000,7.00000,8.00000,1032.00000,270.00000,48.00000,6.00000,0.00000,0.00000,38656.00000,443.00000
2025-10-12 10:43:17.990653,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1044.00000,274.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,467.00000
2025-10-12 10:43:18.869183,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1044.00000,274.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,467.00000
2025-10-12 10:43:19.683399,5.00000,7.00000,9.00000,5.00000,7.00000,9.00000,1044.00000,274.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,467.00000
2025-10-12 10:43:20.505197,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1020.00000,266.00000,50.00000,8.00000,0.00000,0.00000,38656.00000,684.00000
2025-10-12 10:43:21.505644,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1020.00000,266.00000,50.00000,8.00000,0.00000,0.00000,38656.00000,684.00000
2025-10-12 10:43:22.266346,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,1020.00000,266.00000,50.00000,8.00000,0.00000,0.00000,38656.00000,684.00000
2025-10-12 10:43:23.124794,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,966.00000,258.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,624.00000
2025-10-12 10:43:24.016541,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,966.00000,258.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,624.00000
2025-10-12 10:43:24.825163,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,966.00000,258.00000,52.00000,8.00000,0.00000,0.00000,38656.00000,624.00000
2025-10-12 10:43:25.683006,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,942.00000,248.00000,50.00000,10.00000,0.00000,0.00000,38656.00000,845.00000
2025-10-12 10:43:26.682329,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,942.00000,248.00000,50.00000,10.00000,0.00000,0.00000,38656.00000,845.00000
2025-10-12 10:43:27.428532,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,942.00000,248.00000,50.00000,10.00000,0.00000,0.00000,38656.00000,845.00000
2025-10-12 10:43:28.279320,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,852.00000,230.00000,46.00000,10.00000,0.00000,0.00000,38656.00000,731.00000
2025-10-12 10:43:29.225028,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,852.00000,230.00000,46.00000,10.00000,0.00000,0.00000,38656.00000,731.00000
2025-10-12 10:43:30.008517,3.00000,7.00000,8.00000,3.00000,7.00000,8.00000,852.00000,230.00000,46.00000,10.00000,0.00000,0.00000,38656.00000,731.00000
2025-10-12 10:43:30.876146,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,834.00000,224.00000,44.00000,12.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 10:43:31.899861,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,834.00000,224.00000,44.00000,12.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 10:43:32.680898,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,834.00000,224.00000,44.00000,12.00000,0.00000,0.00000,38656.00000,705.00000
2025-10-12 10:43:33.477644,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,810.00000,218.00000,52.00000,10.00000,2.00000,0.00000,38656.00000,685.00000
2025-10-12 10:43:34.366059,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,810.00000,218.00000,52.00000,10.00000,2.00000,0.00000,38656.00000,685.00000
2025-10-12 10:43:35.254179,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,810.00000,218.00000,52.00000,10.00000,2.00000,0.00000,38656.00000,685.00000
2025-10-12 10:43:36.169635,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,714.00000,192.00000,46.00000,10.00000,2.00000,0.00000,38656.00000,810.00000
2025-10-12 10:43:37.007879,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,714.00000,192.00000,46.00000,10.00000,2.00000,0.00000,38656.00000,810.00000
2025-10-12 10:43:37.867113,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,714.00000,192.00000,46.00000,10.00000,2.00000,0.00000,38656.00000,810.00000
2025-10-12 10:43:38.618706,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,708.00000,192.00000,50.00000,8.00000,2.00000,0.00000,38656.00000,798.00000
2025-10-12 10:43:39.635358,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,708.00000,192.00000,50.00000,8.00000,2.00000,0.00000,38656.00000,798.00000
2025-10-12 10:43:40.381949,2.00000,4.00000,7.00000,2.00000,4.00000,7.00000,708.00000,192.00000,50.00000,8.00000,2.00000,0.00000,38656.00000,798.00000
2025-10-12 10:43:41.233309,2.00000,5.00000,8.00000,2.00000,5.00000,8.00000,738.00000,214.00000,54.00000,8.00000,2.00000,0.00000,38656.00000,858.00000
2025-10-12 10:43:42.199744,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,738.00000,214.00000,54.00000,8.00000,2.00000,0.00000,38656.00000,864.00000
2025-10-12 10:43:43.031338,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,738.00000,214.00000,54.00000,8.00000,2.00000,0.00000,38656.00000,864.00000
2025-10-12 10:43:43.899539,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,762.00000,214.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,882.00000
2025-10-12 10:43:44.756929,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,762.00000,214.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,876.00000
2025-10-12 10:43:45.607583,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,762.00000,214.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,876.00000
2025-10-12 10:43:46.395690,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,744.00000,210.00000,48.00000,6.00000,2.00000,0.00000,38656.00000,852.00000
2025-10-12 10:43:47.384961,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,744.00000,210.00000,48.00000,6.00000,2.00000,0.00000,38656.00000,852.00000
2025-10-12 10:43:48.216606,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,744.00000,210.00000,48.00000,6.00000,2.00000,0.00000,38656.00000,852.00000
2025-10-12 10:43:49.075000,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,768.00000,216.00000,46.00000,6.00000,2.00000,0.00000,38656.00000,625.00000
2025-10-12 10:43:50.003879,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,768.00000,216.00000,46.00000,6.00000,2.00000,0.00000,38656.00000,625.00000
2025-10-12 10:43:50.705438,4.00000,6.00000,8.00000,4.00000,6.00000,8.00000,768.00000,216.00000,46.00000,6.00000,2.00000,0.00000,38656.00000,631.00000
2025-10-12 10:43:51.612811,4.00000,5.00000,8.00000,4.00000,5.00000,8.00000,786.00000,220.00000,44.00000,6.00000,4.00000,0.00000,38656.00000,651.00000
2025-10-12 10:43:52.528750,4.00000,5.00000,8.00000,4.00000,5.00000,8.00000,786.00000,220.00000,44.00000,6.00000,4.00000,0.00000,38656.00000,651.00000
2025-10-12 10:43:53.384978,4.00000,5.00000,8.00000,4.00000,5.00000,8.00000,786.00000,220.00000,44.00000,6.00000,4.00000,0.00000,38656.00000,651.00000
2025-10-12 10:43:54.162636,4.00000,5.00000,8.00000,4.00000,5.00000,8.00000,798.00000,222.00000,42.00000,6.00000,4.00000,0.00000,38656.00000,663.00000
2025-10-12 10:43:55.171290,4.00000,5.00000,8.00000,4.00000,5.00000,8.00000,798.00000,222.00000,42.00000,6.00000,4.00000,0.00000,38656.00000,663.00000
2025-10-12 10:43:55.966829,4.00000,5.00000,8.00000,4.00000,5.00000,8.00000,798.00000,222.00000,42.00000,6.00000,4.00000,0.00000,38656.00000,663.00000
2025-10-12 10:43:56.797546,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,840.00000,236.00000,44.00000,4.00000,4.00000,0.00000,38656.00000,715.00000
2025-10-12 10:43:57.699335,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,840.00000,236.00000,44.00000,4.00000,4.00000,0.00000,38656.00000,715.00000
2025-10-12 10:43:58.505585,3.00000,5.00000,7.00000,3.00000,5.00000,7.00000,840.00000,236.00000,44.00000,4.00000,4.00000,0.00000,38656.00000,715.00000
2025-10-12 10:43:59.374378,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,870.00000,244.00000,42.00000,2.00000,2.00000,0.00000,38656.00000,745.00000
2025-10-12 10:44:00.228192,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,870.00000,244.00000,42.00000,2.00000,2.00000,0.00000,38656.00000,751.00000
2025-10-12 10:44:01.140176,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,870.00000,244.00000,42.00000,2.00000,2.00000,0.00000,38656.00000,751.00000
2025-10-12 10:44:02.048097,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,912.00000,258.00000,46.00000,4.00000,2.00000,0.00000,38656.00000,562.00000
2025-10-12 10:44:02.895778,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,912.00000,258.00000,46.00000,4.00000,2.00000,0.00000,38656.00000,562.00000
2025-10-12 10:44:03.734078,5.00000,6.00000,8.00000,5.00000,6.00000,8.00000,912.00000,258.00000,46.00000,4.00000,2.00000,0.00000,38656.00000,562.00000
2025-10-12 10:44:04.595526,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,954.00000,266.00000,44.00000,6.00000,2.00000,0.00000,38656.00000,614.00000
2025-10-12 10:44:05.486622,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,954.00000,266.00000,44.00000,6.00000,2.00000,0.00000,38656.00000,614.00000
2025-10-12 10:44:06.336931,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,954.00000,266.00000,44.00000,6.00000,2.00000,0.00000,38656.00000,608.00000
2025-10-12 10:44:07.142689,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,918.00000,256.00000,48.00000,6.00000,2.00000,0.00000,38656.00000,564.00000
2025-10-12 10:44:08.029330,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,918.00000,256.00000,48.00000,6.00000,2.00000,0.00000,38656.00000,564.00000
2025-10-12 10:44:08.893344,4.00000,7.00000,8.00000,4.00000,7.00000,8.00000,918.00000,256.00000,48.00000,6.00000,2.00000,0.00000,38656.00000,570.00000
2025-10-12 10:44:09.702855,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,912.00000,256.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,570.00000
2025-10-12 10:44:10.605569,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,912.00000,256.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,570.00000
2025-10-12 10:44:11.478528,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,912.00000,256.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,570.00000
2025-10-12 10:44:12.382970,4.00000,7.00000,10.00000,4.00000,7.00000,10.00000,918.00000,256.00000,56.00000,8.00000,4.00000,0.00000,38656.00000,586.00000
2025-10-12 10:44:13.152667,4.00000,7.00000,10.00000,4.00000,7.00000,10.00000,918.00000,256.00000,56.00000,8.00000,4.00000,0.00000,38656.00000,586.00000
2025-10-12 10:44:14.176068,4.00000,7.00000,10.00000,4.00000,7.00000,10.00000,918.00000,256.00000,56.00000,8.00000,4.00000,0.00000,38656.00000,586.00000
2025-10-12 10:44:15.095459,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,906.00000,254.00000,58.00000,8.00000,4.00000,0.00000,38656.00000,823.00000
2025-10-12 10:44:15.898498,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,906.00000,254.00000,58.00000,8.00000,4.00000,0.00000,38656.00000,823.00000
2025-10-12 10:44:16.637393,3.00000,6.00000,9.00000,3.00000,6.00000,9.00000,906.00000,254.00000,58.00000,8.00000,4.00000,0.00000,38656.00000,823.00000
2025-10-12 10:44:17.571969,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,906.00000,256.00000,58.00000,6.00000,2.00000,0.00000,38656.00000,570.00000
2025-10-12 10:44:18.410310,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,906.00000,256.00000,58.00000,6.00000,2.00000,0.00000,38656.00000,570.00000
2025-10-12 10:44:19.324134,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,906.00000,256.00000,58.00000,6.00000,2.00000,0.00000,38656.00000,570.00000
2025-10-12 10:44:20.112150,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,900.00000,254.00000,60.00000,6.00000,2.00000,0.00000,38656.00000,819.00000
2025-10-12 10:44:21.076052,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,900.00000,254.00000,60.00000,6.00000,2.00000,0.00000,38656.00000,819.00000
2025-10-12 10:44:21.872290,4.00000,7.00000,9.00000,4.00000,7.00000,9.00000,900.00000,254.00000,60.00000,6.00000,2.00000,0.00000,38656.00000,819.00000
2025-10-12 10:44:22.720467,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,858.00000,242.00000,58.00000,6.00000,2.00000,0.00000,38656.00000,757.00000
2025-10-12 10:44:23.601977,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,858.00000,242.00000,58.00000,6.00000,2.00000,0.00000,38656.00000,751.00000
2025-10-12 10:44:24.442619,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,858.00000,242.00000,58.00000,6.00000,2.00000,0.00000,38656.00000,751.00000
2025-10-12 10:44:25.309838,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,822.00000,232.00000,56.00000,6.00000,2.00000,0.00000,38656.00000,703.00000
2025-10-12 10:44:26.264224,2.00000,5.00000,7.00000,2.00000,5.00000,7.00000,822.00000,232.00000,56.00000,6.00000,2.00000,0.00000,38656.00000,703.00000
2025-10-12 10:44:27.031857,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,822.00000,232.00000,56.00000,6.00000,2.00000,0.00000,38656.00000,709.00000
2025-10-12 10:44:27.870603,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,792.00000,226.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,669.00000
2025-10-12 10:44:28.710596,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,792.00000,226.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,669.00000
2025-10-12 10:44:29.616465,3.00000,6.00000,8.00000,3.00000,6.00000,8.00000,792.00000,226.00000,52.00000,6.00000,2.00000,0.00000,38656.00000,669.00000
2025-10-12 10:44:30.421167,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,774.00000,224.00000,50.00000,4.00000,2.00000,0.00000,38656.00000,643.00000
2025-10-12 10:44:31.400478,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,774.00000,224.00000,50.00000,4.00000,2.00000,0.00000,38656.00000,643.00000
2025-10-12 10:44:32.307184,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,774.00000,224.00000,50.00000,4.00000,2.00000,0.00000,38656.00000,643.00000
2025-10-12 10:44:33.132615,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,720.00000,208.00000,42.00000,4.00000,2.00000,0.00000,38656.00000,812.00000
2025-10-12 10:44:33.941891,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,720.00000,208.00000,42.00000,4.00000,2.00000,0.00000,38656.00000,812.00000
2025-10-12 10:44:34.845507,2.00000,4.00000,6.00000,2.00000,4.00000,6.00000,720.00000,208.00000,42.00000,4.00000,2.00000,0.00000,38656.00000,812.00000
2025-10-12 10:44:35.578728,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,726.00000,214.00000,40.00000,6.00000,2.00000,0.00000,38656.00000,832.00000
2025-10-12 10:44:36.607252,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,726.00000,214.00000,40.00000,6.00000,2.00000,0.00000,38656.00000,832.00000
2025-10-12 10:44:37.330768,3.00000,6.00000,7.00000,3.00000,6.00000,7.00000,726.00000,214.00000,40.00000,6.00000,2.00000,0.00000,38656.00000,832.00000
2025-10-12 10:44:38.275859,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,726.00000,214.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,822.00000
2025-10-12 10:44:39.096002,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,726.00000,214.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,822.00000
2025-10-12 10:44:39.945460,2.00000,5.00000,5.00000,2.00000,5.00000,5.00000,726.00000,214.00000,42.00000,4.00000,0.00000,0.00000,38656.00000,822.00000
2025-10-12 10:44:40.792836,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,810.00000,230.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,675.00000
2025-10-12 10:44:41.743370,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,810.00000,230.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,681.00000
2025-10-12 10:44:42.517479,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,810.00000,230.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,681.00000
2025-10-12 10:44:43.359157,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,810.00000,228.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,683.00000
2025-10-12 10:44:44.273088,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,810.00000,228.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,683.00000
2025-10-12 10:44:45.226710,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,810.00000,228.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,683.00000
2025-10-12 10:44:46.095463,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,822.00000,232.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,697.00000
2025-10-12 10:44:46.945912,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,822.00000,232.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,697.00000
2025-10-12 10:44:47.723182,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,822.00000,232.00000,48.00000,4.00000,0.00000,0.00000,38656.00000,691.00000
2025-10-12 10:44:48.564774,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,816.00000,230.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 10:44:49.523802,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,816.00000,230.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,685.00000
2025-10-12 10:44:50.313501,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,816.00000,230.00000,50.00000,4.00000,0.00000,0.00000,38656.00000,691.00000
2025-10-12 10:44:51.136947,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,810.00000,226.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-12 10:44:52.117968,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,810.00000,226.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-12 10:44:52.900156,3.00000,6.00000,6.00000,3.00000,6.00000,6.00000,810.00000,226.00000,46.00000,4.00000,0.00000,0.00000,38656.00000,673.00000
2025-10-12 10:44:53.773376,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,846.00000,230.00000,46.00000,2.00000,0.00000,0.00000,38656.00000,707.00000
2025-10-12 10:44:54.588001,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,846.00000,230.00000,46.00000,2.00000,0.00000,0.00000,38656.00000,707.00000
2025-10-12 10:44:55.489701,3.00000,5.00000,5.00000,3.00000,5.00000,5.00000,846.00000,230.00000,46.00000,2.00000,0.00000,0.00000,38656.00000,707.00000
2025-10-12 10:44:56.323929,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,858.00000,234.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,729.00000
2025-10-12 10:44:57.325912,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,858.00000,234.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,729.00000
2025-10-12 10:44:58.146620,4.00000,6.00000,6.00000,4.00000,6.00000,6.00000,858.00000,234.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,729.00000
2025-10-12 10:44:59.024744,4.00000,6.00000,7.00000,4.00000,6.00000,7.00000,930.00000,244.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,813.00000
2025-10-12 10:44:59.849519,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,930.00000,244.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,807.00000
2025-10-12 10:45:00.751547,3.00000,5.00000,6.00000,3.00000,5.00000,6.00000,930.00000,244.00000,44.00000,4.00000,0.00000,0.00000,38656.00000,807.00000
2025-10-12 10:45:01.473352,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,894.00000,232.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,753.00000
2025-10-12 10:45:02.271037,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,894.00000,232.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,753.00000
2025-10-12 10:45:03.237862,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,894.00000,232.00000,44.00000,2.00000,0.00000,0.00000,38656.00000,753.00000
2025-10-12 10:45:04.033462,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,912.00000,236.00000,40.00000,2.00000,0.00000,0.00000,38656.00000,771.00000
2025-10-12 10:45:05.008925,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,912.00000,236.00000,40.00000,2.00000,0.00000,0.00000,38656.00000,771.00000
2025-10-12 10:45:05.785830,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,912.00000,236.00000,40.00000,2.00000,0.00000,0.00000,38656.00000,777.00000
2025-10-12 10:45:06.647461,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,858.00000,220.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,709.00000
2025-10-12 10:45:07.652124,4.00000,5.00000,6.00000,4.00000,5.00000,6.00000,858.00000,220.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,709.00000
2025-10-12 10:45:08.407048,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,858.00000,220.00000,38.00000,6.00000,0.00000,0.00000,38656.00000,703.00000
2025-10-12 10:45:09.209207,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,876.00000,226.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,725.00000
2025-10-12 10:45:10.189412,3.00000,4.00000,5.00000,3.00000,4.00000,5.00000,876.00000,226.00000,36.00000,6.00000,0.00000,0.00000,38656.00000,725.00000
